##  Type of catch: 1 = retained, 2 = discard, 0= total (retained+discard, slide says 3)
##  Units of catch: 1 = biomass, 2 = numbers
# Mult: 1= use data as thy are, 2 = multiply by this number (e.g., lbs to kg)

##  Retained Catch (numbers from 1981-1984; tonnes from 1985 onwards)
#year  seas    fleet   sex         obs           cv   type    units   mult    effort  discard_mortality
 1981    3       1       1       203.968 0.0316  1       2       1       0       0.2
 1982    3       1       1       529.787 0.0316  1       2       1       0       0.2
 1983    3       1       1       662.28  0.0316  1       2       1       0       0.2
 1984    3       1       1       801.1   0.0316  1       2       1       0       0.2
 1985    3       1       1       2730.32 0.0316  1       1       1       0       0.2
 1986    3       1       1       2844.91 0.0316  1       1       1       0       0.2
 1987    3       1       1       1908.79 0.0316  1       1       1       0       0.2
 1988    3       1       1       2423.6  0.0316  1       1       1       0       0.2
 1989    3       1       1       2776.77 0.0316  1       1       1       0       0.2
 1990    3       1       1       1637.48 0.0316  1       1       1       0       0.2
 1991    3       1       1       2026.35 0.0316  1       1       1       0       0.2
 1992    3       1       1       2125.04 0.0316  1       1       1       0       0.2
 1993    3       1       1       1420.58 0.0316  1       1       1       0       0.2
 1994    3       1       1       2038.35 0.0316  1       1       1       0       0.2
 1995    3       1       1       2224.01 0.0316  1       1       1       0       0.2
 1996    3       1       1       1624.07 0.0316  1       1       1       0       0.2
 1997    3       1       1       1481.02 0.0316  1       1       1       0       0.2
 1998    3       1       1       1414.76 0.0316  1       1       1       0       0.2
 1999    3       1       1       1334.88 0.0316  1       1       1       0       0.2
 2000    3       1       1       1359.49 0.0316  1       1       1       0       0.2
 2001    3       1       1       1401.42 0.0316  1       1       1       0       0.2
 2002    3       1       1       1243.19 0.0316  1       1       1       0       0.2
 2003    3       1       1       1297.26 0.0316  1       1       1       0       0.2
 2004    3       1       1       1269.73 0.0316  1       1       1       0       0.2
 2005    3       1       1       1272.16 0.0316  1       1       1       0       0.2
 2006    3       1       1       1389.5  0.0316  1       1       1       0       0.2
 2007    3       1       1       1329.37 0.0316  1       1       1       0       0.2
 2008    3       1       1       1421.86 0.0316  1       1       1       0       0.2
 2009    3       1       1       1448.28 0.0316  1       1       1       0       0.2
 2010    3       1       1       1412.73 0.0316  1       1       1       0       0.2
 2011    3       1       1       1444.36 0.0316  1       1       1       0       0.2
 2012    3       1       1       1499.29 0.0316  1       1       1       0       0.2
 2013    3       1       1       1546.08 0.0316  1       1       1       0       0.2
 2014    3       1       1       1553.36 0.0316  1       1       1       0       0.2
 2015    3       1       1       1692.9  0.0316  1       1       1       0       0.2
 2016    3       1       1       1658.66 0.0316  1       1       1       0       0.2
 2017    3       1       1       1620.86 0.0316  1       1       1       0       0.2
 2018    3       1       1       1865.11 0.0316  1       1       1       0       0.2
 2019    3       1       1       2067.47 0.0316  1       1       1       0       0.2
 2020    3       1       1       1735.37 0.0316  1       1       1       0       0.2
 2021    3       1       1       1784.08 0.0316  1       1       1       0       0.2
# 
## Total Catch (tonnes throughout)
#year  seas   fleet   sex           obs          cv   type    units   mult    effort  discard_mortality
 1990    3       1       1       3980.73 0.358893929     0       1       1       0       0.2
 1991    3       1       1       6596.74 0.212951406     0       1       1       0       0.2
 1992    3       1       1       5435.64 0.296058703     0       1       1       0       0.2
 1994    3       1       1       3444.23 0.375117372     0       1       1       0       0.2
 1995    3       1       1       4640.82 0.051194102     0       1       1       0       0.2
 1996    3       1       1       2563.32 0.04474373      0       1       1       0       0.2
 1997    3       1       1       2976.8  0.059889204     0       1       1       0       0.2
 1998    3       1       1       3140.99 0.0680779       0       1       1       0       0.2
 1999    3       1       1       2605.62 0.065963387     0       1       1       0       0.2
 2000    3       1       1       2759.91 0.057628024     0       1       1       0       0.2
 2001    3       1       1       2237.55 0.060173859     0       1       1       0       0.2
 2002    3       1       1       1915.66 0.064883292     0       1       1       0       0.2
 2003    3       1       1       1901.61 0.065047278     0       1       1       0       0.2
 2004    3       1       1       1694.87 0.087224566     0       1       1       0       0.2
 2005    3       1       1       1742.04 0.118801346     0       1       1       0       0.2
 2006    3       1       1       1646.83 0.123871783     0       1       1       0       0.2
 2007    3       1       1       1819.86 0.12997936      0       1       1       0       0.2
 2008    3       1       1       1823.51 0.16628614      0       1       1       0       0.2
 2009    3       1       1       1770.08 0.204527938     0       1       1       0       0.2
 2010    3       1       1       1756.66 0.197720567     0       1       1       0       0.2
 2011    3       1       1       1780.6  0.217727165     0       1       1       0       0.2
 2012    3       1       1       1946.59 0.197259943     0       1       1       0       0.2
 2013    3       1       1       1851.56 0.184593328     0       1       1       0       0.2
 2014    3       1       1       1967.39 0.213240733     0       1       1       0       0.2
 2015    3       1       1       2135.81 0.188674437     0       1       1       0       0.2
 2016    3       1       1       2234.13 0.165738888     0       1       1       0       0.2
 2017    3       1       1       2339.37 0.170274949     0       1       1       0       0.2
 2018    3       1       1       2734.63 0.189279828     0       1       1       0       0.2
 2019    3       1       1       3032.73 0.17733387      0       1       1       0       0.2
 2020    3       1       1       2608.06 0.172996036     0       1       1       0       0.2
 2021    3       1       1       2426.95 0.188674437     0       1       1       0       0.2
#
##	Trawl	fishery	discards (in tonnes)							
 1989    3       2       1       0.826511        1.3108  2       1       1.538461538     0       0.65
 1990    3       2       1       2.59394         1.3108  2       1       1.538461538     0       0.65
 1992    3       2       1       1.22658         1.3108  2       1       1.538461538     0       0.65
 1993    3       2       1       1.15375         1.3108  2       1       1.538461538     0       0.65
 1994    3       2       1       0.357445        1.3108  2       1       1.538461538     0       0.65
 1995    3       2       1       1.01804         1.3108  2       1       1.538461538     0       0.65
 1996    3       2       1       0.265799        1.3108  2       1       1.538461538     0       0.65
 1997    3       2       1       0.106796        1.3108  2       1       1.538461538     0       0.65
 1998    3       2       1       1.06278         1.3108  2       1       1.538461538     0       0.65
 1999    3       2       1       0.642352        1.3108  2       1       1.538461538     0       0.65
 2000    3       2       1       1.12817         1.3108  2       1       1.538461538     0       0.65
 2001    3       2       1       1.66704         1.3108  2       1       1.538461538     0       0.65
 2002    3       2       1       2.38549         1.3108  2       1       1.538461538     0       0.65
 2003    3       2       1       1.31099         1.3108  2       1       1.538461538     0       0.65
 2004    3       2       1       0.297833        1.3108  2       1       1.538461538     0       0.65
 2005    3       2       1       1.83486         1.3108  2       1       1.538461538     0       0.65
 2006    3       2       1       3.3144          1.3108  2       1       1.538461538     0       0.65
 2007    3       2       1       1.92908         1.3108  2       1       1.538461538     0       0.65
 2008    3       2       1       4.30175         1.3108  2       1       1.538461538     0       0.65
 2009    3       2       1       2.05905         1.3108  2       1       1.538461538     0       0.65
 2010    3       2       1       6.27075         1.3108  2       1       1.538461538     0       0.65
 2011    3       2       1       5.2775          1.3108  2       1       1.538461538     0       0.65
 2012    3       2       1       6.17064         1.3108  2       1       1.538461538     0       0.65
 2013    3       2       1       3.13431         1.3108  2       1       1.538461538     0       0.65
 2014    3       2       1       2.86222         1.3108  2       1       1.538461538     0       0.65
 2015    3       2       1       1.27709         1.3108  2       1       1.538461538     0       0.65
 2016    3       2       1       0.979021        1.3108  2       1       1.538461538     0       0.65
 2017    3       2       1       1.57796         1.3108  2       1       1.538461538     0       0.65
 2018    3       2       1       1.74213         1.3108  2       1       1.538461538     0       0.65
 2019    3       2       1       3.88518         1.3108  2       1       1.538461538     0       0.65
 2020    3       2       1       0.726643        1.3108  2       1       1.538461538     0       0.65
 2021    3       2       1       1.92701         1.3108  2       1       1.538461538     0       0.65
#
##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
## sex:1=male;2=female; 0=both
## maturity: 1=immature;2=mature;0 = both)

# Fishery CPUE index, Observer CPUE index2
3
# Index Type  (1=Selecivity; 2=retention)
# AEPAEP
2 2 2
##  Number  of  rows  in  each  index
41
# Fishery CPUE index NB error in GLM fits on Observer and Fish Tick data
# Sex: 1 = male, 2 = female, 0 = both" << endl;
#  Maturity: 1 = immature, 2 = mature, 0 = both 
#  Units of survey: 1 = biomass, 2 = numbers
# Indices are in numbers
#	Observer	CPUE	index							
 1       1995    3       1       1       0       0.879282477     0.042033451     2       0.5
 1       1996    3       1       1       0       0.815849908     0.030538475     2       0.5
 1       1997    3       1       1       0       0.883862635     0.027057194     2       0.5
 1       1998    3       1       1       0       1.010117295     0.021452204     2       0.5
 1       1999    3       1       1       0       0.98666272      0.02108597      2       0.5
 1       2000    3       1       1       0       0.824118765     0.021512332     2       0.5
 1       2001    3       1       1       0       1.079064735     0.020228773     2       0.5
 1       2002    3       1       1       0       1.174935143     0.022241384     2       0.5
 1       2003    3       1       1       0       1.032293627     0.023208482     2       0.5
 1       2004    3       1       1       0       1.467173822     0.022795391     2       0.5
  2       2005    3       1       1       0       0.97045889      0.026852066     2       0.5
  2       2006    3       1       1       0       0.801226718     0.02933121      2       0.5
  2       2007    3       1       1       0       0.88962567      0.024651866     2       0.5
  2       2008    3       1       1       0       0.875644097     0.029504977     2       0.5
  2       2009    3       1       1       0       0.727156803     0.043080187     2       0.5
  2       2010    3       1       1       0       0.74994345      0.041443367     2       0.5
  2       2011    3       1       1       0       1.078537338     0.030145327     2       0.5
  2       2012    3       1       1       0       1.035053799     0.028697759     2       0.5
  2       2013    3       1       1       0       1.006949278     0.027761264     2       0.5
  2       2014    3       1       1       0       1.293596572     0.027645121     2       0.5
  2       2015    3       1       1       0       1.312147657     0.024804944     2       0.5
  2       2016    3       1       1       0       1.029671419     0.028064272     2       0.5
  2       2017    3       1       1       0       1.034979701     0.030977831     2       0.5
  2       2018    3       1       1       0       1.236166141     0.027936602     2       0.5
  2       2019    3       1       1       0       1.148280402     0.025760484     2       0.5
  2       2020    3       1       1       0       1.055298436     0.027723836     2       0.5
  2       2021    3       1       1       0       0.993935189     0.03366779      2       0.5
#
#       Year:Area interaction
#       Observer        CPUE    index
#       1       1995    3       1       1       0       0.799865481     0.223589155     2       0.5
#       1       1996    3       1       1       0       1.431892924     0.129336153     2       0.5
#       1       1997    3       1       1       0       1.005665016     0.164236961     2       0.5
#       1       1998    3       1       1       0       0.693076984     0.198102942     2       0.5
#       1       1999    3       1       1       0       0.697087824     0.210056887     2       0.5
#       1       2000    3       1       1       0       0.698506534     0.192460525     2       0.5
#       1       2001    3       1       1       0       0.742289608     0.151457285     2       0.5
#       1       2002    3       1       1       0       1.443444402     0.102430717     2       0.5
#       1       2003    3       1       1       0       1.518382814     0.120998952     2       0.5
#       1       2004    3       1       1       0       1.581339037     0.067979922     2       0.5
#       2       2005    3       1       1       0       1.043208013     0.042745753     2       0.5
#       2       2006    3       1       1       0       0.902285312     0.060020437     2       0.5
#       2       2007    3       1       1       0       0.86056767      0.054706589     2       0.5
#       2       2008    3       1       1       0       0.793065632     0.067823623     2       0.5
#       2       2009    3       1       1       0       0.777542162     0.104741145     2       0.5
#       2       2010    3       1       1       0       0.80513618      0.093057331     2       0.5
#       2       2011    3       1       1       0       1.094125986     0.049126823     2       0.5
#       2       2012    3       1       1       0       0.990068535     0.054986364     2       0.5
#       2       2013    3       1       1       0       1.096210978     0.041334347     2       0.5
#       2       2014    3       1       1       0       1.237344328     0.034474257     2       0.5
#       2       2015    3       1       1       0       1.080994736     0.043197352     2       0.5
#       2       2016    3       1       1       0       1.085261937     0.042555231     2       0.5
#       2       2017    3       1       1       0       0.924819641     0.069466753     2       0.5
#       2       2018    3       1       1       0       1.134115622     0.042365537     2       0.5
#       2       2019    3       1       1       0       1.236352366     0.032825038     2       0.5
#       2       2020    3       1       1       0       1.025460466     0.050367619     2       0.5
#       2       2021    3       1       1       0       1.084792633     0.045764631     2       0.5
#
#Index	Year	Seas	fleet	Sex	maturity	index	cv	abundance	unit	timing
 3       1985    3       1       1       0       1.628685686     0.031256541     2       0.5
 3       1986    3       1       1       0       1.228858309     0.03860399      2       0.5
 3       1987    3       1       1       0       0.955170913     0.051223518     2       0.5
 3       1988    3       1       1       0       1.035770885     0.03950348      2       0.5
 3       1989    3       1       1       0       1.076478459     0.03179462      2       0.5
 3       1990    3       1       1       0       0.986817549     0.045649076     2       0.5
 3       1991    3       1       1       0       0.904618567     0.047224701     2       0.5
 3       1992    3       1       1       0       0.917176073     0.047355474     2       0.5
 3       1993    3       1       1       0       0.914494509     0.05332578      2       0.5
 3       1994    3       1       1       0       0.808572288     0.051417951     2       0.5
 3       1995    3       1       1       0       0.77981996      0.055409819     2       0.5
 3       1996    3       1       1       0       0.779120743     0.055920142     2       0.5
 3       1997    3       1       1       0       1.050514781     0.042865274     2       0.5
 3       1998    3       1       1       0       1.214100014     0.042009806     2       0.5 
#
##  Number  of  length  frequency matrices
#3
2
##  Number  of  rows  in  each  matrix
37 31  
#32 
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
17 17  
#17
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
## Type 1 effective sample: Nsamp
##        Retain  catch size comp

## AEP updated the effective Ns
##Year,	Seas,	Fleet,	Sex,	Type,	Shell,	Maturity,	Nsamp,	DataVec																	
 1985    3       1       1       1       0       0       57      0.000000        0.000000        0.000000        0.000000        0.000000        0.002122        0.034669        0.103747        0.158923        0.156292        0.157127        0.133423        0.108521        0.061545        0.038431        0.020136        0.025065
 1986    3       1       1       1       0       0       11      0.000000        0.000000        0.000000        0.000000        0.000000        0.000635        0.030377        0.143149        0.183126        0.212534        0.136044        0.114523        0.075306        0.038519        0.039528        0.016971        0.009288
 1987    3       1       1       1       0       0       61      0.000000        0.000000        0.003518        0.000000        0.000550        0.003212        0.070524        0.162974        0.240875        0.168335        0.132893        0.076020        0.050479        0.037065        0.026783        0.011753        0.015022
 1988    3       1       1       1       0       0       352     0.000000        0.000000        0.000000        0.000000        0.000250        0.004988        0.043836        0.121611        0.173481        0.179156        0.161137        0.132840        0.073217        0.043037        0.025108        0.020902        0.020437
 1989    3       1       1       1       0       0       792     0.000000        0.000000        0.000000        0.000066        0.000195        0.008435        0.108452        0.234714        0.191637        0.123151        0.094370        0.075312        0.057163        0.038218        0.026285        0.019802        0.022201
 1990    3       1       1       1       0       0       163     0.000000        0.000052        0.000052        0.000000        0.000340        0.005531        0.079874        0.226018        0.260315        0.183031        0.112587        0.066439        0.038093        0.016649        0.005442        0.002781        0.002796
 1991    3       1       1       1       0       0       140     0.000000        0.000000        0.000000        0.000000        0.000287        0.006172        0.074641        0.201726        0.233318        0.206834        0.127877        0.072609        0.040713        0.018307        0.009776        0.004928        0.002812
 1992    3       1       1       1       0       0       49      0.000000        0.000000        0.000056        0.000120        0.000452        0.005204        0.074976        0.188394        0.240279        0.192046        0.126742        0.085203        0.048454        0.024934        0.008597        0.002697        0.001846
 1993    3       1       1       1       0       0       340     0.000000        0.000000        0.000000        0.000000        0.001271        0.006339        0.057846        0.227652        0.263149        0.193126        0.115423        0.061702        0.041289        0.019439        0.008024        0.001523        0.003216
 1994    3       1       1       1       0       0       319     0.000000        0.000000        0.000000        0.000000        0.000000        0.005146        0.056488        0.187163        0.253136        0.241073        0.112635        0.071796        0.038426        0.016716        0.011135        0.003629        0.002656
 1995    3       1       1       1       0       0       879     0.000000        0.000000        0.000367        0.000000        0.000132        0.002554        0.053244        0.174310        0.237169        0.205691        0.131577        0.086227        0.054200        0.029541        0.014691        0.006267        0.004031
 1996    3       1       1       1       0       0       547     0.000000        0.000509        0.000000        0.002673        0.004458        0.010646        0.076046        0.176767        0.219822        0.183488        0.129821        0.083593        0.049809        0.029215        0.022160        0.009716        0.001277
 1997    3       1       1       1       0       0       538     0.000165        0.000000        0.000000        0.000000        0.000546        0.005501        0.067013        0.195912        0.241333        0.187580        0.126671        0.078708        0.047831        0.025562        0.014975        0.006349        0.001855
 1998    3       1       1       1       0       0       541     0.000000        0.000000        0.000000        0.000000        0.000153        0.001613        0.058033        0.195363        0.237512        0.195717        0.131940        0.079974        0.046411        0.030546        0.015402        0.004854        0.002485
 1999    3       1       1       1       0       0       463     0.000000        0.000000        0.000000        0.000000        0.000000        0.002647        0.056968        0.209816        0.256172        0.191463        0.123275        0.073622        0.044721        0.023946        0.011020        0.005430        0.000921
 2000    3       1       1       1       0       0       436     0.000481        0.000000        0.000000        0.000000        0.000000        0.002408        0.038199        0.187100        0.243407        0.197233        0.140484        0.088336        0.054458        0.027952        0.012388        0.005379        0.002176
 2001    3       1       1       1       0       0       488     0.000000        0.000040        0.000000        0.000000        0.000000        0.002185        0.043398        0.166360        0.254416        0.209148        0.150723        0.084320        0.049034        0.024928        0.010970        0.002453        0.002028
 2002    3       1       1       1       0       0       406     0.000692        0.000000        0.000000        0.000000        0.000000        0.001140        0.042702        0.173724        0.231895        0.215249        0.146064        0.090496        0.052512        0.029190        0.012247        0.002809        0.001280
 2003    3       1       1       1       0       0       405     0.000000        0.000000        0.000000        0.000000        0.000104        0.000939        0.025425        0.128996        0.198660        0.225076        0.168816        0.127193        0.062420        0.035472        0.017291        0.005726        0.003883
 2004    3       1       1       1       0       0       280     0.000000        0.000000        0.000000        0.000000        0.000000        0.000153        0.036696        0.127904        0.215850        0.214303        0.163649        0.120783        0.069026        0.033788        0.016064        0.001630        0.000154
 2005    3       1       1       1       0       0       266     0.000000        0.000000        0.000000        0.000000        0.000000        0.000885        0.018795        0.118321        0.199591        0.218250        0.176555        0.132109        0.068852        0.035158        0.023218        0.004347        0.003920
 2006    3       1       1       1       0       0       234     0.000000        0.000000        0.000000        0.000000        0.000000        0.000266        0.016116        0.084749        0.179791        0.184967        0.175434        0.156561        0.101305        0.053838        0.027473        0.011261        0.008238
 2007    3       1       1       1       0       0       199     0.000317        0.000000        0.000000        0.000000        0.000616        0.000000        0.023977        0.115069        0.188152        0.182646        0.168733        0.124654        0.089646        0.056234        0.027344        0.015402        0.007211
 2008    3       1       1       1       0       0       197     0.000000        0.000000        0.000000        0.000000        0.000000        0.000886        0.012873        0.104580        0.201275        0.170907        0.164015        0.131524        0.089417        0.069199        0.030247        0.013294        0.011783
 2009    3       1       1       1       0       0       170     0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.012998        0.085646        0.178121        0.204593        0.179856        0.132916        0.096605        0.064687        0.026752        0.012521        0.005305
 2010    3       1       1       1       0       0       183     0.000424        0.000000        0.000000        0.000000        0.000000        0.000497        0.019071        0.124157        0.190138        0.186530        0.154632        0.124061        0.080623        0.064508        0.031903        0.012549        0.010908
 2011    3       1       1       1       0       0       160     0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.006553        0.080423        0.169147        0.214179        0.181341        0.118590        0.107631        0.063368        0.033478        0.017831        0.007460
 2012    3       1       1       1       0       0       187     0.000000        0.000000        0.000000        0.000000        0.000000        0.000924        0.011670        0.080888        0.167506        0.197858        0.161194        0.133335        0.105248        0.071755        0.041681        0.019324        0.008617
 2013    3       1       1       1       0       0       193     0.000000        0.000000        0.000000        0.000000        0.000000        0.001621        0.015499        0.104071        0.166734        0.180076        0.184391        0.127462        0.095836        0.060360        0.035295        0.018979        0.009676
 2014    3       1       1       1       0       0       168     0.000000        0.000000        0.000000        0.000000        0.000000        0.001431        0.022137        0.091465        0.171561        0.183012        0.168880        0.121834        0.102642        0.069861        0.035479        0.022149        0.009550
 2015    3       1       1       1       0       0       190     0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.011420        0.072221        0.169842        0.197348        0.152410        0.136227        0.095458        0.076222        0.042626        0.025670        0.020557
 2016    3       1       1       1       0       0       247     0.000000        0.000000        0.000000        0.000000        0.000000        0.001569        0.023656        0.130969        0.187397        0.198963        0.152449        0.115449        0.076811        0.054592        0.029253        0.017759        0.011133
 2017    3       1       1       1       0       0       224     0.000000        0.000000        0.000000        0.000000        0.000000        0.000256        0.023410        0.133188        0.218423        0.214067        0.169485        0.103612        0.069459        0.034132        0.016284        0.010683        0.007000
 2018    3       1       1       1       0       0       256     0.000000        0.000000        0.000000        0.000529        0.000000        0.000135        0.027355        0.130823        0.248131        0.215962        0.158428        0.102995        0.058974        0.032543        0.013293        0.007461        0.003372
 2019    3       1       1       1       0       0       242     0.000000        0.000000        0.000000        0.000000        0.000000        0.001065        0.031598        0.149950        0.250131        0.221410        0.144913        0.097167        0.052491        0.026653        0.018678        0.004507        0.001438
 2020    3       1       1       1       0       0       227     0.000256        0.000000        0.000000        0.000000        0.000655        0.000431        0.044840        0.165445        0.247580        0.220790        0.148233        0.081651        0.045700        0.026418        0.007517        0.008112        0.002372
 2021    3       1       1       1       0       0       254     0.000000        0.000000        0.000000        0.000000        0.000000        0.000828        0.018934        0.103964        0.217836        0.222929        0.154632        0.106593        0.073505        0.060579        0.026429        0.007276        0.006494
#																									
##	Total	catch	size	comp																					
##Year,	Seas,	Fleet,	Sex,	Type,	Shell,	Maturity,	Nsamp,	DataVec																	
 1990    3       1       1       0       0       0       22      0.247057        0.0713771       0.0700192       0.077615        0.101558        0.0912419       0.0849724       0.078276        0.0682135       0.0552399       0.0270515       0.0133764       0.00962329      0.0023578       0.0014792       8.22E-05        0.000459108
 1991    3       1       1       0       0       0       48      0.150747        0.0569511       0.0693395       0.0749659       0.0924522       0.103903        0.109297        0.102978        0.0877103       0.0677098       0.0362255       0.0214857       0.015996        0.00453193      0.00283495      0.00109456      0.00177659
 1992    3       1       1       0       0       0       41      0.218576        0.0710539       0.0702081       0.0908626       0.097516        0.0846274       0.0812049       0.0750376       0.0673011       0.058382        0.0388833       0.0238657       0.0148029       0.00460071      0.00180984      0.00105979      0.000208438
