# Mult: 1= use data as thy are, 2 = multiply by this number (e.g., lbs to kg)

##  Retained Catch from 1985- in tonnes 
#year  seas    fleet   sex         obs   cv   type    units   mult    effort  discard_mortality
 1981    3       1       1       38.436   0.0316  1       2       1       0       0.2
 1982    3       1       1       1114.351 0.0316  1       2       1       0       0.2
 1983    3       1       1       1288.357 0.0316  1       2       1       0       0.2
 1984    3       1       1       188.782 0.0316  1       2       1       0       0.2
 1985    3       1       1       2029.52 0.0316  1       1       1       0       0.2
 1986    3       1       1       4271.83 0.0316  1       1       1       0       0.2
 1987    3       1       1       2535.35 0.0316  1       1       1       0       0.2
 1988    3       1       1       2471.07 0.0316  1       1       1       0       0.2
 1989    3       1       1       3062.63 0.0316  1       1       1       0       0.2
 1990    3       1       1       1636.5  0.0316  1       1       1       0       0.2
 1991    3       1       1       1359.1  0.0316  1       1       1       0       0.2
 1992    3       1       1       1030.34 0.0316  1       1       1       0       0.2
 1993    3       1       1       668.56  0.0316  1       1       1       0       0.2
 1994    3       1       1       1625.55 0.0316  1       1       1       0       0.2
 1995    3       1       1       1192.2  0.0316  1       1       1       0       0.2
 1996    3       1       1       1236.74 0.0316  1       1       1       0       0.2
 1997    3       1       1       1067.44 0.0316  1       1       1       0       0.2
 1998    3       1       1       934.631 0.0316  1       1       1       0       0.2
 1999    3       1       1       1240.37 0.0316  1       1       1       0       0.2
 2000    3       1       1       1385.08 0.0316  1       1       1       0       0.2
 2001    3       1       1       1287.63 0.0316  1       1       1       0       0.2
 2002    3       1       1       1217.19 0.0316  1       1       1       0       0.2
 2003    3       1       1       1249.26 0.0316  1       1       1       0       0.2
 2004    3       1       1       1265.9  0.0316  1       1       1       0       0.2
 2005    3       1       1       1237.6  0.0316  1       1       1       0       0.2
 2006    3       1       1       1055.97 0.0316  1       1       1       0       0.2
 2007    3       1       1       1241.73 0.0316  1       1       1       0       0.2
 2008    3       1       1       1218.89 0.0316  1       1       1       0       0.2
 2009    3       1       1       1348.46 0.0316  1       1       1       0       0.2
 2010    3       1       1       1353.82 0.0316  1       1       1       0       0.2
 2011    3       1       1       1349.85 0.0316  1       1       1       0       0.2
 2012    3       1       1       1420.14 0.0316  1       1       1       0       0.2
 2013    3       1       1       1456.44 0.0316  1       1       1       0       0.2
 2014    3       1       1       1266.43 0.0316  1       1       1       0       0.2
 2015    3       1       1       1180.31 0.0316  1       1       1       0       0.2
 2016    3       1       1       1050.05 0.0316  1       1       1       0       0.2
 2017    3       1       1       1054.43 0.0316  1       1       1       0       0.2
 2018    3       1       1       1184.49 0.0316  1       1       1       0       0.2
 2019    3       1       1       1309.4  0.0316  1       1       1       0       0.2
 2020    3       1       1       1358.32 0.0316  1       1       1       0       0.2
 2021    3       1       1       1223.36 0.0316  1       1       1       0       0.2 
#
## Total Catch (no mortality applied) in tonnes
#year  seas   fleet   sex           obs          cv   type    units   mult    effort  discard_mortality
#1990   3       1       1       3981.87 0.207908162     0       1       1       0       0.2
#1991   3       1       1       2118.23 0.130117339     0       1       1       0       0.2
#1992   3       1       1       1039.24 0.145158877     0       1       1       0       0.2
#1993   3       1       1       3601.26 0.293606298     0       1       1       0       0.2
#1994   3       1       1       5053.58 0.106740581     0       1       1       0       0.2
#1995   3       1       1       2618.76 0.050729769     0       1       1       0       0.2
#1996   3       1       1       1972.19 0.04474373      0       1       1       0       0.2
#1997   3       1       1       1891.86 0.060142043     0       1       1       0       0.2
#1998   3       1       1       1106.87 0.087743921     0       1       1       0       0.2
#1999   3       1       1       2178.04 0.056445899     0       1       1       0       0.2
#2000   3       1       1       2272.72 0.055136691     0       1       1       0       0.2
#2001   3       1       1       2154.96 0.056882141     0       1       1       0       0.2
#2002   3       1       1       1900.34 0.075835543     0       1       1       0       0.2
#2003   3       1       1       1867.22 0.065763685     0       1       1       0       0.2
#2004   3       1       1       1886.02 0.074221412     0       1       1       0       0.2
#2005   3       1       1       1796.25 0.102938855     0       1       1       0       0.2
#2006   3       1       1       1551.24 0.110618989     0       1       1       0       0.2
#2007   3       1       1       1614.06 0.115699625     0       1       1       0       0.2
#2008   3       1       1       1733.15 0.121676438     0       1       1       0       0.2
#2009   3       1       1       1689.85 0.127517984     0       1       1       0       0.2
#2010   3       1       1       1604.74 0.129358495     0       1       1       0       0.2
#2011   3       1       1       1516.82 0.131675973     0       1       1       0       0.2
#2012   3       1       1       1839.08 0.114273251     0       1       1       0       0.2
#2013   3       1       1       1919.09 0.108784133     0       1       1       0       0.2
#2014   3       1       1       1592.18 0.112848388     0       1       1       0       0.2
#2015   3       1       1       1565.39 0.105658441     0       1       1       0       0.2
#2016   3       1       1       1569.99 0.116902199     0       1       1       0       0.2
#2017   3       1       1       1436.59 0.138245859     0       1       1       0       0.2
#2018   3       1       1       1637.42 0.145371921     0       1       1       0       0.2
#2019   3       1       1       1714.12 0.122434679     0       1       1       0       0.2
#2020   3       1       1       1844.19 0.112848388     0       1       1       0       0.2
#2021   3       1       1       1428.94 0.159180092     0       1       1       0       0.2
# 
      1990    3       1       1       3981.87 0.207908162     0       1       1       0       0.2
      1991    3       1       1       2118.23 0.130117339     0       1       1       0       0.2
        1992    3       1       1       1039.24 0.145158877     0       1       1       0       0.2
        1993    3       1       1       3601.26 0.293606298     0       1       1       0       0.2
        1994    3       1       1       5053.58 0.106740581     0       1       1       0       0.2
        1995    3       1       1       2618.76 0.050729769     0       1       1       0       0.2
        1996    3       1       1       1972.19 0.04474373      0       1       1       0       0.2
        1997    3       1       1       1891.86 0.060142043     0       1       1       0       0.2
        1998    3       1       1       1106.87 0.087743921     0       1       1       0       0.2
        1999    3       1       1       2178.04 0.056445899     0       1       1       0       0.2
        2000    3       1       1       2272.72 0.055136691     0       1       1       0       0.2
        2001    3       1       1       2154.96 0.056882141     0       1       1       0       0.2
        2002    3       1       1       1900.34 0.075835543     0       1       1       0       0.2
        2003    3       1       1       1867.22 0.065763685     0       1       1       0       0.2
        2004    3       1       1       1886.02 0.074221412     0       1       1       0       0.2
        2005    3       1       1       1796.25 0.102938855     0       1       1       0       0.2
        2006    3       1       1       1551.24 0.110618989     0       1       1       0       0.2
        2007    3       1       1       1614.06 0.115699625     0       1       1       0       0.2
        2008    3       1       1       1733.15 0.121676438     0       1       1       0       0.2
        2009    3       1       1       1689.85 0.127517984     0       1       1       0       0.2
        2010    3       1       1       1604.74 0.129358495     0       1       1       0       0.2
        2011    3       1       1       1516.82 0.131675973     0       1       1       0       0.2
        2012    3       1       1       1839.08 0.114273251     0       1       1       0       0.2
        2013    3       1       1       1919.09 0.108784133     0       1       1       0       0.2
        2014    3       1       1       1592.18 0.112848388     0       1       1       0       0.2
        2015    3       1       1       1565.39 0.105658441     0       1       1       0       0.2
        2016    3       1       1       1569.99 0.116902199     0       1       1       0       0.2
        2017    3       1       1       1436.59 0.138245859     0       1       1       0       0.2
        2018    3       1       1       1637.42 0.145371921     0       1       1       0       0.2
        2019    3       1       1       1714.12 0.122434679     0       1       1       0       0.2
        2020    3       1       1       1844.19 0.112848388     0       1       1       0       0.2
        2021    3       1       1       1428.94 0.159180092     0       1       1       0       0.2
###
##	Trawl	fishery	discards (in 1000 crab, handling mortality rate 0.65 is already applied) in tonnes							
 1989    3       2       1       0.0953342       1.3108  2       1       1.538461538     0       0.65
 1990    3       2       1       0.569417        1.3108  2       1       1.538461538     0       0.65
 1991    3       2       1       0.0285788       1.3108  2       1       1.538461538     0       0.65
 1992    3       2       1       0.442401        1.3108  2       1       1.538461538     0       0.65
 1994    3       2       1       0.115027        1.3108  2       1       1.538461538     0       0.65
 1995    3       2       1       0.793348        1.3108  2       1       1.538461538     0       0.65
 1996    3       2       1       2.59512         1.3108  2       1       1.538461538     0       0.65
 1997    3       2       1       0.41718         1.3108  2       1       1.538461538     0       0.65
 1998    3       2       1       1.88422         1.3108  2       1       1.538461538     0       0.65
 1999    3       2       1       1.80473         1.3108  2       1       1.538461538     0       0.65
 2000    3       2       1       1.09494         1.3108  2       1       1.538461538     0       0.65
 2001    3       2       1       0.440945        1.3108  2       1       1.538461538     0       0.65
 2002    3       2       1       1.2808          1.3108  2       1       1.538461538     0       0.65
 2003    3       2       1       0.314029        1.3108  2       1       1.538461538     0       0.65
 2004    3       2       1       1.00981         1.3108  2       1       1.538461538     0       0.65
 2005    3       2       1       3.74606         1.3108  2       1       1.538461538     0       0.65
 2006    3       2       1       2.37268         1.3108  2       1       1.538461538     0       0.65
 2007    3       2       1       1.54793         1.3108  2       1       1.538461538     0       0.65
 2008    3       2       1       9.3034          1.3108  2       1       1.538461538     0       0.65
 2009    3       2       1       4.86086         1.3108  2       1       1.538461538     0       0.65
 2010    3       2       1       2.66153         1.3108  2       1       1.538461538     0       0.65
 2011    3       2       1       2.70594         1.3108  2       1       1.538461538     0       0.65
 2012    3       2       1       4.339           1.3108  2       1       1.538461538     0       0.65
 2013    3       2       1       3.7373          1.3108  2       1       1.538461538     0       0.65
 2014    3       2       1       2.65644         1.3108  2       1       1.538461538     0       0.65
 2015    3       2       1       1.61523         1.3108  2       1       1.538461538     0       0.65
 2016    3       2       1       2.47563         1.3108  2       1       1.538461538     0       0.65
 2017    3       2       1       1.1635          1.3108  2       1       1.538461538     0       0.65
 2018    3       2       1       1.76314         1.3108  2       1       1.538461538     0       0.65
 2019    3       2       1       4.04095         1.3108  2       1       1.538461538     0       0.65
 2020    3       2       1       0.807148        1.3108  2       1       1.538461538     0       0.65
 2021    3       2       1       0.805314        1.3108  2       1       1.538461538     0       0.65
#
##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
## sex:1=male;2=female; 0=both
## maturity: 1=immature;2=mature;0 = both)

# Fishery CPUE index, Observer CPUE index2
3
# Index Type  (1=Selecivity; 2=retention)
# AEPAEP
2 2 2
##  Number  of  rows  in  each  index
41
# Fishery CPUE index NB error in GLM fits on Observer and Fish Tick data
# Sex: 1 = male, 2 = female, 0 = both" << endl;
#  Maturity: 1 = immature, 2 = mature, 0 = both 
#  Units of survey: 1 = biomass, 2 = numbers
#	Observer	CPUE	index	
#       Index   Year    Seas    fleet   Sex   maturity     index         cv      abundanceunit   timing
        1       1995    3       1       1       0       1.001427527     0.034063946     2       0.5
        1       1996    3       1       1       0       0.929544695     0.022023622     2       0.5
        1       1997    3       1       1       0       0.987686327     0.024180979     2       0.5
        1       1998    3       1       1       0       1.067707402     0.033336582     2       0.5
        1       1999    3       1       1       0       0.917071303     0.024107209     2       0.5
        1       2000    3       1       1       0       0.802399123     0.023965654     2       0.5
        1       2001    3       1       1       0       0.863396862     0.025840362     2       0.5
        1       2002    3       1       1       0       0.969453867     0.027722312     2       0.5
        1       2003    3       1       1       0       1.272957978     0.028325031     2       0.5
        1       2004    3       1       1       0       1.299252834     0.028364089     2       0.5
        2       2005    3       1       1       0       1.220923247     0.034279197     2       0.5
        2       2006    3       1       1       0       1.156132493     0.034515041     2       0.5
        2       2007    3       1       1       0       1.029731651     0.040358749     2       0.5
        2       2008    3       1       1       0       1.174694993     0.03275597      2       0.5
        2       2009    3       1       1       0       1.234857601     0.034965166     2       0.5
        2       2010    3       1       1       0       1.065483687     0.03387555      2       0.5
        2       2011    3       1       1       0       1.131378881     0.034484736     2       0.5
        2       2012    3       1       1       0       1.164533831     0.031469722     2       0.5
        2       2013    3       1       1       0       0.816883575     0.028076205     2       0.5
        2       2014    3       1       1       0       0.77366268      0.031051906     2       0.5
        2       2015    3       1       1       0       0.765568356     0.029718782     2       0.5
        2       2016    3       1       1       0       0.866954042     0.031740494     2       0.5
        2       2017    3       1       1       0       1.006585702     0.036329047     2       0.5
        2       2018    3       1       1       0       1.248491962     0.038249318     2       0.5
        2       2019    3       1       1       0       0.995528283     0.033405643     2       0.5
        2       2020    3       1       1       0       0.863580034     0.031476455     2       0.5
        2       2021    3       1       1       0       0.745497898     0.040162062     2       0.5
#
#       Observer        CPUE    index   Year:Area interaction
#       Index   Year    Seas    fleet   Sex     maturity        index   cv      abundanceunit   timing
#       1       1995    3       1       1       0       1.394268659     0.087621723     2       0.5
#       1       1996    3       1       1       0       1.118072008     0.07787573      2       0.5
#       1       1997    3       1       1       0       0.950329924     0.084940397     2       0.5
#       1       1998    3       1       1       0       0.981032124     0.122112685     2       0.5
#       1       1999    3       1       1       0       0.85428822      0.095166844     2       0.5
#       1       2000    3       1       1       0       0.775282111     0.102584001     2       0.5
#       1       2001    3       1       1       0       0.746724959     0.150628576     2       0.5
#       1       2002    3       1       1       0       0.939727355     0.093006074     2       0.5
#       1       2003    3       1       1       0       1.202203458     0.067589867     2       0.5
#       1       2004    3       1       1       0       1.231463194     0.07264207      2       0.5
#       2       2005    3       1       1       0       1.371447838     0.037959167     2       0.5
#       2       2006    3       1       1       0       0.952169087     0.055860857     2       0.5
#       2       2007    3       1       1       0       1.097479361     0.049006157     2       0.5
#       2       2008    3       1       1       0       1.139729785     0.039051134     2       0.5
#       2       2009    3       1       1       0       1.416566351     0.036454        2       0.5
#       2       2010    3       1       1       0       1.252565059     0.060053196     2       0.5
#       2       2011    3       1       1       0       0.828375821     0.054000658     2       0.5
#       2       2012    3       1       1       0       1.410970926     0.04356449      2       0.5
#       2       2013    3       1       1       0       0.901225865     0.055929374     2       0.5
#       2       2014    3       1       1       0       1.274171963     0.049910158     2       0.5
#       2       2015    3       1       1       0       0.835892025     0.066015695     2       0.5
#       2       2016    3       1       1       0       0.947664221     0.057799989     2       0.5
#       2       2017    3       1       1       0       1.153063759     0.052298951     2       0.5
#       2       2018    3       1       1       0       1.383315458     0.03899236      2       0.5
#       2       2019    3       1       1       0       0.665684875     0.062585486     2       0.5
#       2       2020    3       1       1       0       0.609490936     0.072567467     2       0.5
#       2       2021    3       1       1       0       0.501474465     0.095449482     2       0.5
#
#       Index   Year    Seas    fleet   Sex     maturity        index   cv      abundanceunit   timing
        3       1985    3       1       1       0       2.071043441     0.046182047     2       0.5
        3       1986    3       1       1       0       1.593579212     0.040226639     2       0.5
        3       1987    3       1       1       0       1.220361839     0.043228444     2       0.5
        3       1988    3       1       1       0       1.412211833     0.030208311     2       0.5
        3       1989    3       1       1       0       1.145065089     0.026608202     2       0.5
        3       1990    3       1       1       0       0.868006925     0.033369069     2       0.5
        3       1991    3       1       1       0       0.756009256     0.036578092     2       0.5
        3       1992    3       1       1       0       0.609497541     0.040711053     2       0.5
        3       1993    3       1       1       0       0.757061057     0.053159356     2       0.5
        3       1994    3       1       1       0       0.833857875     0.035619992     2       0.5
        3       1995    3       1       1       0       0.895046328     0.038180278     2       0.5
        3       1996    3       1       1       0       0.835343642     0.031318824     2       0.5
        3       1997    3       1       1       0       0.763847986     0.030723148     2       0.5
        3       1998    3       1       1       0       1.064769668     0.033983872     2       0.5
#
##  Number  of  length  frequency matrices
#3
2
##  Number  of  rows  in  each  matrix
37 32  
#32 
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
17 17  
#17
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
## Type 1 effective sample: Nsamp
##        Retain  catch size comp

## AEP updated the effective Ns
##Year,	Seas,	Fleet,	Sex,	Type,	Shell,	Maturity,	Nsamp,	DataVec																	
 1985    3       1       1       1       0       0       45      0.000000        0.000000        0.000000        0.000000        0.000000        0.001779        0.044090        0.139800        0.188711        0.163604        0.152817        0.127810        0.078532        0.048539        0.033765        0.010007        0.010546
 1986    3       1       1       1       0       0       23      0.000000        0.000000        0.000000        0.000000        0.000000        0.007269        0.065322        0.139635        0.160400        0.149577        0.152965        0.117009        0.088900        0.048740        0.041813        0.019731        0.008640
 1987    3       1       1       1       0       0       8       0.000000        0.000000        0.000000        0.000000        0.000000        0.005423        0.061702        0.159142        0.191295        0.150047        0.146096        0.098283        0.081854        0.058236        0.032244        0.011334        0.004346
 1988    3       1       1       1       0       0       286     0.000000        0.000000        0.000000        0.000000        0.000222        0.007071        0.071516        0.192850        0.244429        0.184985        0.113489        0.074476        0.043376        0.027901        0.014870        0.009961        0.014855
 1989    3       1       1       1       0       0       513     0.000014        0.000000        0.000000        0.000013        0.000101        0.003677        0.050292        0.210811        0.266781        0.169976        0.115880        0.079394        0.050048        0.030497        0.013281        0.006376        0.002859
 1990    3       1       1       1       0       0       205     0.000017        0.000000        0.000000        0.000000        0.000745        0.011654        0.100154        0.240280        0.225196        0.161285        0.107812        0.071549        0.041358        0.019198        0.009904        0.006302        0.004545
 1991    3       1       1       1       0       0       102     0.000000        0.000020        0.000060        0.000325        0.001316        0.007526        0.093017        0.244868        0.245519        0.173825        0.105867        0.061824        0.034887        0.017634        0.008044        0.003539        0.001730
 1992    3       1       1       1       0       0       76      0.000000        0.000000        0.000032        0.000000        0.000293        0.003852        0.060350        0.197759        0.237800        0.199371        0.131348        0.080404        0.045223        0.024627        0.012611        0.004512        0.001816
 1993    3       1       1       1       0       0       378     0.000000        0.000000        0.000000        0.000000        0.000162        0.001564        0.030740        0.173187        0.272635        0.232143        0.144654        0.070916        0.043269        0.019418        0.008295        0.002175        0.000843
 1994    3       1       1       1       0       0       367     0.000000        0.000000        0.000127        0.000000        0.000024        0.001784        0.046992        0.177933        0.253944        0.198165        0.133629        0.084930        0.053384        0.028682        0.013116        0.005872        0.001417
 1995    3       1       1       1       0       0       705     0.000044        0.000000        0.000334        0.000000        0.000238        0.001792        0.047010        0.189629        0.247586        0.194753        0.130339        0.082564        0.051882        0.030110        0.014359        0.006334        0.003027
 1996    3       1       1       1       0       0       817     0.000000        0.000000        0.000000        0.000000        0.000000        0.003134        0.068075        0.206839        0.229461        0.192799        0.127056        0.075589        0.048745        0.028763        0.012721        0.005090        0.001728
 1997    3       1       1       1       0       0       984     0.000000        0.000000        0.000000        0.000000        0.000078        0.003000        0.059292        0.204909        0.240721        0.186437        0.125003        0.075450        0.047468        0.029456        0.015703        0.007907        0.004577
 1998    3       1       1       1       0       0       613     0.000000        0.000000        0.000000        0.000108        0.000000        0.002820        0.057800        0.218632        0.266244        0.203012        0.122690        0.067337        0.033865        0.016304        0.006846        0.002719        0.001625
 1999    3       1       1       1       0       0       915     0.000000        0.000000        0.000000        0.000000        0.000000        0.002046        0.043548        0.178562        0.266933        0.224152        0.139925        0.077925        0.041227        0.017160        0.005705        0.001947        0.000868
 2000    3       1       1       1       0       0       1029    0.000000        0.000000        0.000000        0.000055        0.000000        0.002742        0.054185        0.194604        0.239411        0.192948        0.137152        0.080274        0.048645        0.026673        0.014585        0.005697        0.003029
 2001    3       1       1       1       0       0       898     0.000000        0.000000        0.000028        0.000000        0.000103        0.001500        0.045630        0.199267        0.265957        0.214346        0.135542        0.067145        0.038974        0.019746        0.007561        0.002942        0.001260
 2002    3       1       1       1       0       0       628     0.000000        0.000000        0.000000        0.000000        0.000071        0.001663        0.058986        0.218218        0.276414        0.210594        0.128255        0.057707        0.027606        0.012857        0.005319        0.001734        0.000576
 2003    3       1       1       1       0       0       688     0.000000        0.000000        0.000000        0.000000        0.000000        0.001895        0.049682        0.218629        0.275161        0.207658        0.127200        0.062539        0.033554        0.014795        0.005876        0.001916        0.001094
 2004    3       1       1       1       0       0       449     0.000000        0.000000        0.000000        0.000000        0.000066        0.001215        0.051327        0.215030        0.283751        0.206811        0.118840        0.062679        0.034830        0.015537        0.006658        0.002026        0.001232
 2005    3       1       1       1       0       0       337     0.000000        0.000000        0.000000        0.000000        0.000000        0.000485        0.034904        0.172732        0.257658        0.206822        0.147408        0.082432        0.046486        0.023695        0.016908        0.007266        0.003203
 2006    3       1       1       1       0       0       337     0.000000        0.000000        0.000000        0.000000        0.000000        0.000450        0.027936        0.136486        0.228954        0.196611        0.161660        0.101178        0.070427        0.041574        0.022708        0.007786        0.004229
 2007    3       1       1       1       0       0       276     0.000000        0.000000        0.000000        0.000000        0.000000        0.000573        0.025731        0.129360        0.206093        0.190896        0.150598        0.112913        0.084343        0.052940        0.026878        0.013391        0.006285
 2008    3       1       1       1       0       0       318     0.000000        0.000000        0.000000        0.000000        0.000348        0.002243        0.027529        0.124737        0.196394        0.189950        0.164574        0.103519        0.086701        0.053975        0.030228        0.014680        0.005122
 2009    3       1       1       1       0       0       362     0.000000        0.000000        0.000000        0.000147        0.000000        0.000396        0.019110        0.111051        0.187521        0.179921        0.154035        0.115423        0.089833        0.066136        0.043036        0.021639        0.011753
 2010    3       1       1       1       0       0       328     0.000000        0.000000        0.000000        0.000000        0.000000        0.000358        0.017161        0.105370        0.182360        0.188782        0.144264        0.119206        0.095711        0.066710        0.043825        0.021922        0.014333
 2011    3       1       1       1       0       0       295     0.000000        0.000000        0.000000        0.000000        0.000000        0.000810        0.020228        0.112176        0.167129        0.181274        0.144850        0.118773        0.084588        0.072303        0.044293        0.029024        0.024552
 2012    3       1       1       1       0       0       288     0.000000        0.000000        0.000000        0.000000        0.000000        0.000395        0.024683        0.124402        0.203529        0.191267        0.147574        0.100955        0.078569        0.053528        0.034691        0.021014        0.019392
 2013    3       1       1       1       0       0       327     0.000000        0.000000        0.000000        0.000000        0.000000        0.000770        0.010442        0.109425        0.195364        0.216476        0.161229        0.106223        0.083860        0.044186        0.032530        0.022399        0.017097
 2014    3       1       1       1       0       0       305     0.000000        0.000000        0.000000        0.000000        0.000000        0.004066        0.037110        0.180855        0.211485        0.187740        0.134732        0.098282        0.060790        0.042639        0.025869        0.010910        0.005522
