##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
1	1984	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1984	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1985	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1985	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1985	3	0.0273	0.0312	0.0352	0.0393	0.0438	0.0515	0.0866	0.2021	0.2814	0.3074	0.3227	0.3354	0.3464	0.3558	0.3639	0.3708	0.3766																																																																																																																																																																																																											
1	1985	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1985	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1985	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1986	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1986	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1986	3	0.0379	0.0432	0.0487	0.0545	0.0607	0.0713	0.1201	0.2802	0.3902	0.4262	0.4474	0.465	0.4802	0.4933	0.5046	0.5141	0.5222																																																																																																																																																																																																											
1	1986	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1986	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1986	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1987	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1987	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1987	3	0.0309	0.0352	0.0397	0.0444	0.0495	0.0582	0.0979	0.2284	0.3181	0.3475	0.3648	0.3791	0.3915	0.4022	0.4114	0.4192	0.4257																																																																																																																																																																																																											
1	1987	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1987	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1987	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1988	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1988	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1988	3	0.0541	0.0616	0.0695	0.0777	0.0866	0.1018	0.1714	0.3997	0.5566	0.608	0.6383	0.6633	0.685	0.7038	0.7198	0.7334	0.7449																																																																																																																																																																																																											
1	1988	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1988	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1988	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1989	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1989	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1989	3	0.0873	0.0995	0.1122	0.1255	0.1398	0.1642	0.2765	0.6447	0.8977	0.9806	1.0295	1.0699	1.1049	1.1351	1.1609	1.1829	1.2014																																																																																																																																																																																																											
1	1989	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1989	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1989	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1990	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1990	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1990	3	0.0464	0.0528	0.0596	0.0665	0.0741	0.087	0.1463	0.3409	0.4745	0.5183	0.5442	0.5655	0.584	0.5999	0.6136	0.6252	0.635																																																																																																																																																																																																											
1	1990	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1990	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1990	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1991	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1991	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1991	3	0.0553	0.063	0.0711	0.0795	0.0886	0.1041	0.1753	0.4088	0.5692	0.6218	0.6528	0.6784	0.7006	0.7198	0.7362	0.7501	0.7618																																																																																																																																																																																																											
1	1991	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1991	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1991	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1992	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1992	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1992	3	0.0591	0.0673	0.0759	0.0849	0.0945	0.1111	0.1869	0.4358	0.6067	0.6627	0.6958	0.723	0.7467	0.7671	0.7846	0.7994	0.8119																																																																																																																																																																																																											
1	1992	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1992	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1992	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1993	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1993	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1993	3	0.0369	0.042	0.0474	0.053	0.059	0.0694	0.1167	0.272	0.3787	0.4136	0.4342	0.4513	0.466	0.4788	0.4897	0.4989	0.5067																																																																																																																																																																																																											
1	1993	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1993	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1993	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1994	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1994	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1994	3	0.0483	0.055	0.0621	0.0694	0.0773	0.0908	0.1529	0.3566	0.4965	0.5423	0.5694	0.5917	0.611	0.6278	0.6421	0.6542	0.6644																																																																																																																																																																																																											
1	1994	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1994	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1994	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1995	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1995	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1995	3	0.059	0.0672	0.0758	0.0848	0.0944	0.1109	0.1867	0.4353	0.6061	0.662	0.695	0.7223	0.7459	0.7663	0.7838	0.7986	0.8111																																																																																																																																																																																																											
1	1995	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1995	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1995	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1996	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1996	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1996	3	0.0442	0.0503	0.0568	0.0635	0.0707	0.0831	0.14	0.3264	0.4545	0.4964	0.5212	0.5417	0.5594	0.5747	0.5878	0.5989	0.6082																																																																																																																																																																																																											
1	1996	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1996	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1996	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1997	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1997	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1997	3	0.0404	0.046	0.052	0.0581	0.0647	0.0761	0.1281	0.2987	0.4159	0.4543	0.4769	0.4957	0.5119	0.5259	0.5378	0.548	0.5566																																																																																																																																																																																																											
1	1997	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1997	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1997	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1998	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1998	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1998	3	0.0373	0.0425	0.048	0.0536	0.0597	0.0702	0.1181	0.2752	0.3832	0.4186	0.4394	0.4567	0.4716	0.4845	0.4955	0.5049	0.5128																																																																																																																																																																																																											
1	1998	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1998	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1998	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1999	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1999	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1999	3	0.0304	0.0346	0.0391	0.0437	0.0486	0.0571	0.0962	0.2242	0.3122	0.341	0.358	0.3721	0.3843	0.3948	0.4038	0.4114	0.4178																																																																																																																																																																																																											
1	1999	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1999	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	1999	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2000	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2000	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2000	3	0.0264	0.0301	0.034	0.0379	0.0423	0.0497	0.0835	0.1947	0.271	0.2961	0.3108	0.323	0.3336	0.3427	0.3505	0.3571	0.3627																																																																																																																																																																																																											
1	2000	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2000	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2000	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2001	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2001	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2001	3	0.0233	0.0266	0.03	0.0335	0.0373	0.0438	0.0737	0.1716	0.2389	0.2609	0.2739	0.2847	0.294	0.302	0.3089	0.3147	0.3197																																																																																																																																																																																																											
1	2001	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2001	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2001	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2002	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2002	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2002	3	0.0186	0.0212	0.0239	0.0267	0.0297	0.0349	0.0586	0.1363	0.1897	0.2072	0.2175	0.226	0.2334	0.2398	0.2453	0.2499	0.2538																																																																																																																																																																																																											
1	2002	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2002	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2002	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2003	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2003	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2003	3	0.0183	0.0209	0.0236	0.0263	0.0293	0.0344	0.0579	0.1349	0.1877	0.205	0.2153	0.2237	0.231	0.2373	0.2427	0.2473	0.2512																																																																																																																																																																																																											
1	2003	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2003	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2003	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2004	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2004	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2004	3	0.0174	0.0198	0.0223	0.025	0.0278	0.0327	0.055	0.1283	0.1786	0.1951	0.2048	0.2128	0.2198	0.2258	0.2309	0.2353	0.239																																																																																																																																																																																																											
1	2004	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2004	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2004	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2005	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2005	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2005	3	0.0012	0.0019	0.0033	0.0056	0.0094	0.0159	0.0367	0.1091	0.1794	0.2162	0.2384	0.2521	0.2603	0.265	0.2677	0.2692	0.27																																																																																																																																																																																																											
1	2005	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2005	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2005	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2006	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2006	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2006	3	0.0014	0.0023	0.0038	0.0063	0.0105	0.0179	0.0411	0.1218	0.2001	0.2411	0.2659	0.2812	0.2903	0.2955	0.2985	0.3002	0.3011																																																																																																																																																																																																											
1	2006	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2006	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2006	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2007	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2007	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2007	3	0.0012	0.0021	0.0035	0.0059	0.0099	0.017	0.0391	0.1161	0.1908	0.2299	0.2535	0.2681	0.2768	0.2819	0.2847	0.2863	0.2872																																																																																																																																																																																																											
1	2007	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2007	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2007	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2008	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2008	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2008	3	0.0015	0.0023	0.0038	0.0063	0.0104	0.0176	0.0402	0.119	0.1954	0.2355	0.2597	0.2746	0.2835	0.2886	0.2915	0.2932	0.2941																																																																																																																																																																																																											
1	2008	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2008	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2008	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2009	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2009	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2009	3	0.0013	0.0021	0.0037	0.0062	0.0104	0.0177	0.0408	0.1213	0.1994	0.2404	0.265	0.2803	0.2894	0.2946	0.2976	0.2993	0.3002																																																																																																																																																																																																											
1	2009	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2009	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2009	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2010	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2010	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2010	3	0.0016	0.0024	0.0039	0.0063	0.0103	0.0173	0.0394	0.1162	0.1907	0.2298	0.2533	0.2678	0.2765	0.2815	0.2844	0.2859	0.2868																																																																																																																																																																																																											
1	2010	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2010	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2010	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2011	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2011	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2011	3	0.0015	0.0024	0.0038	0.0063	0.0103	0.0173	0.0394	0.1163	0.1909	0.2301	0.2536	0.2682	0.2769	0.2819	0.2848	0.2864	0.2872																																																																																																																																																																																																											
1	2011	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2011	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2011	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2012	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2012	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2012	3	0.0017	0.0026	0.0041	0.0067	0.011	0.0184	0.0418	0.1235	0.2026	0.2442	0.2692	0.2847	0.2939	0.2992	0.3022	0.3039	0.3048																																																																																																																																																																																																											
1	2012	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2012	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2012	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2013	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2013	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1	2013	3	0.0015	0.0025	0.0041	0.0069	0.0115	0.0196	0.0449	0.1332	0.2189	0.2639	0.2909	0.3077	0.3177	0.3234	0.3267	0.3285	0.3295																																																																																																																																																																																																											
1	2013	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
