##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
13	:	Growth	4	:	141.4325292	7	65	165	6.90675478	0.64971446	6																																																																																																																																																																																																																			
14	:	Growth	5	:	0.0871407	7	-0.1	2	0.69314718	0.00431895	7																																																																																																																																																																																																																			
15	:	nslx_pars	1	:	4.78270674	3	4.65396035	5.19295685	4.31748811	0.04725273	8																																																																																																																																																																																																																			
16	:	nslx_pars	2	:	3.19508732	3	-4.60517019	3.68887945	3.68862942	0.14313242	9																																																																																																																																																																																																																			
17	:	nslx_pars	3	:	4.915349	3	4.65396035	5.19295685	4.31748811	0.01100503	10																																																																																																																																																																																																																			
18	:	nslx_pars	4	:	2.1223627	3	-4.60517019	2.99573227	2.99523215	0.06542653	11																																																																																																																																																																																																																			
19	:	nslx_pars	5	:	0	-3																																																																																																																																																																																																																								
20	:	nslx_pars	6	:	4.91613785	3	4.65396035	5.19295685	4.31748811	0.00130499	12																																																																																																																																																																																																																			
21	:	nslx_pars	7	:	0.79039222	3	-9.21034037	2.99573227	2.99572727	0.03972186	13																																																																																																																																																																																																																			
22	:	nslx_pars	8	:	0	-3																																																																																																																																																																																																																								
23	:	NumAsympRet	1	:	0.000001	-3																																																																																																																																																																																																																								
24	:	log_fbar	1	:	-0.98468383	2	-1000	1000	0	3.4929458	14																																																																																																																																																																																																																			
25	:	log_fbar	2	:	-8.37665356	2	-1000	1000	0	3.9570598	15																																																																																																																																																																																																																			
26	:	log_fdev	1	:	-2.19275229	2	-1000	1000	0	3.49343649	16																																																																																																																																																																																																																			
27	:	log_fdev	1	:	-1.14776072	2	-1000	1000	0	3.49323288	17																																																																																																																																																																																																																			
28	:	log_fdev	1	:	-0.80712514	2	-1000	1000	0	3.49307562	18																																																																																																																																																																																																																			
29	:	log_fdev	1	:	-0.51996378	2	-1000	1000	0	3.49295085	19																																																																																																																																																																																																																			
30	:	log_fdev	1	:	0.00820151	2	-1000	1000	0	3.49288523	20																																																																																																																																																																																																																			
31	:	log_fdev	1	:	0.33492957	2	-1000	1000	0	3.49282003	21																																																																																																																																																																																																																			
32	:	log_fdev	1	:	0.13072092	2	-1000	1000	0	3.492768	22																																																																																																																																																																																																																			
33	:	log_fdev	1	:	0.69017758	2	-1000	1000	0	3.4928307	23																																																																																																																																																																																																																			
34	:	log_fdev	1	:	1.16809815	2	-1000	1000	0	3.4932514	24																																																																																																																																																																																																																			
35	:	log_fdev	1	:	0.53005382	2	-1000	1000	0	3.49323052	25																																																																																																																																																																																																																			
36	:	log_fdev	1	:	0.71264894	2	-1000	1000	0	3.4931207	26																																																																																																																																																																																																																			
37	:	log_fdev	1	:	0.77616287	2	-1000	1000	0	3.49295098	27																																																																																																																																																																																																																			
38	:	log_fdev	1	:	0.30465003	2	-1000	1000	0	3.49281573	28																																																																																																																																																																																																																			
39	:	log_fdev	1	:	0.5758156	2	-1000	1000	0	3.49271601	29																																																																																																																																																																																																																			
40	:	log_fdev	1	:	0.77515888	2	-1000	1000	0	3.49268926	30																																																																																																																																																																																																																			
41	:	log_fdev	1	:	0.48744807	2	-1000	1000	0	3.49269994	31																																																																																																																																																																																																																			
42	:	log_fdev	1	:	0.39874793	2	-1000	1000	0	3.49269654	32																																																																																																																																																																																																																			
43	:	log_fdev	1	:	0.31654753	2	-1000	1000	0	3.49269095	33																																																																																																																																																																																																																			
44	:	log_fdev	1	:	0.1118376	2	-1000	1000	0	3.49265856	34																																																																																																																																																																																																																			
45	:	log_fdev	1	:	-0.02974825	2	-1000	1000	0	3.49261386	35																																																																																																																																																																																																																			
46	:	log_fdev	1	:	-0.15630889	2	-1000	1000	0	3.49257778	36																																																																																																																																																																																																																			
47	:	log_fdev	1	:	-0.38736205	2	-1000	1000	0	3.49254235	37																																																																																																																																																																																																																			
48	:	log_fdev	1	:	-0.39731713	2	-1000	1000	0	3.49252536	38																																																																																																																																																																																																																			
49	:	log_fdev	1	:	-0.44675058	2	-1000	1000	0	3.4925386	39																																																																																																																																																																																																																			
50	:	log_fdev	1	:	-0.32530292	2	-1000	1000	0	3.49286836	40																																																																																																																																																																																																																			
51	:	log_fdev	1	:	-0.21669912	2	-1000	1000	0	3.49297871	41																																																																																																																																																																																																																			
52	:	log_fdev	1	:	-0.26371959	2	-1000	1000	0	3.49298139	42																																																																																																																																																																																																																			
53	:	log_fdev	1	:	-0.24067518	2	-1000	1000	0	3.49296601	43																																																																																																																																																																																																																			
54	:	log_fdev	1	:	-0.21935396	2	-1000	1000	0	3.49296311	44																																																																																																																																																																																																																			
55	:	log_fdev	1	:	-0.26624857	2	-1000	1000	0	3.49289955	45																																																																																																																																																																																																																			
56	:	log_fdev	1	:	-0.26452147	2	-1000	1000	0	3.49281134	46																																																																																																																																																																																																																			
57	:	log_fdev	1	:	-0.20533619	2	-1000	1000	0	3.49277079	47																																																																																																																																																																																																																			
58	:	log_fdev	1	:	-0.12651341	2	-1000	1000	0	3.49276551	48																																																																																																																																																																																																																			
59	:	log_fdev	1	:	-0.05640041	2	-1000	1000	0	3.49279767	49																																																																																																																																																																																																																			
60	:	log_fdev	1	:	0.11597874	2	-1000	1000	0	3.49290098	50																																																																																																																																																																																																																			
61	:	log_fdev	1	:	0.20652687	2	-1000	1000	0	3.49306333	51																																																																																																																																																																																																																			
62	:	log_fdev	1	:	0.16751003	2	-1000	1000	0	3.49320528	52																																																																																																																																																																																																																			
63	:	log_fdev	1	:	0.24172253	2	-1000	1000	0	3.49343108	53																																																																																																																																																																																																																			
64	:	log_fdev	1	:	0.28068905	2	-1000	1000	0	3.49391297	54																																																																																																																																																																																																																			
65	:	log_fdev	1	:	0.00476185	2	-1000	1000	0	3.49469811	55																																																																																																																																																																																																																			
66	:	log_fdev	1	:	-0.06861406	2	-1000	1000	0	3.49596272	56																																																																																																																																																																																																																			
67	:	log_fdev	2	:	-0.37903135	2	-1000	1000	0	4.07368783	57																																																																																																																																																																																																																			
68	:	log_fdev	2	:	0.73704198	2	-1000	1000	0	4.07388828	58																																																																																																																																																																																																																			
69	:	log_fdev	2	:	-0.0352118	2	-1000	1000	0	4.0736119	59																																																																																																																																																																																																																			
70	:	log_fdev	2	:	-0.05526594	2	-1000	1000	0	4.07357271	60																																																																																																																																																																																																																			
71	:	log_fdev	2	:	-1.25127419	2	-1000	1000	0	4.07346737	61																																																																																																																																																																																																																			
72	:	log_fdev	2	:	-0.15298626	2	-1000	1000	0	4.07348083	62																																																																																																																																																																																																																			
73	:	log_fdev	2	:	-1.39125314	2	-1000	1000	0	4.07350034	63																																																																																																																																																																																																																			
74	:	log_fdev	2	:	-2.38774916	2	-1000	1000	0	4.07345827	64																																																																																																																																																																																																																			
75	:	log_fdev	2	:	-0.18128054	2	-1000	1000	0	4.07356354	65																																																																																																																																																																																																																			
76	:	log_fdev	2	:	-0.76116056	2	-1000	1000	0	4.07351091	66																																																																																																																																																																																																																			
77	:	log_fdev	2	:	-0.30643655	2	-1000	1000	0	4.07338951	67																																																																																																																																																																																																																			
78	:	log_fdev	2	:	0.07938378	2	-1000	1000	0	4.07320323	68																																																																																																																																																																																																																			
79	:	log_fdev	2	:	0.40595179	2	-1000	1000	0	4.07295584	69																																																																																																																																																																																																																			
80	:	log_fdev	2	:	-0.17851519	2	-1000	1000	0	4.07311621	70																																																																																																																																																																																																																			
81	:	log_fdev	2	:	-1.6143317	2	-1000	1000	0	4.07345029	71																																																																																																																																																																																																																			
82	:	log_fdev	2	:	0.20261464	2	-1000	1000	0	4.07299736	72																																																																																																																																																																																																																			
83	:	log_fdev	2	:	0.75067108	2	-1000	1000	0	4.07265985	73																																																																																																																																																																																																																			
84	:	log_fdev	2	:	0.23006927	2	-1000	1000	0	4.07309051	74																																																																																																																																																																																																																			
85	:	log_fdev	2	:	0.98571103	2	-1000	1000	0	4.07259724	75																																																																																																																																																																																																																			
86	:	log_fdev	2	:	0.25135504	2	-1000	1000	0	4.0730179	76																																																																																																																																																																																																																			
87	:	log_fdev	2	:	1.36114314	2	-1000	1000	0	4.07196343	77																																																																																																																																																																																																																			
88	:	log_fdev	2	:	1.20910004	2	-1000	1000	0	4.07232245	78																																																																																																																																																																																																																			
89	:	log_fdev	2	:	1.40633368	2	-1000	1000	0	4.07243291	79																																																																																																																																																																																																																			
90	:	log_fdev	2	:	0.78445815	2	-1000	1000	0	4.07307731	80																																																																																																																																																																																																																			
91	:	log_fdev	2	:	0.71513913	2	-1000	1000	0	4.07334181	81																																																																																																																																																																																																																			
92	:	log_fdev	2	:	-0.12231212	2	-1000	1000	0	4.07353869	82																																																																																																																																																																																																																			
93	:	log_fdev	2	:	-0.38844483	2	-1000	1000	0	4.0735975	83																																																																																																																																																																																																																			
94	:	log_fdev	2	:	0.01933006	2	-1000	1000	0	4.07369921	84																																																																																																																																																																																																																			
95	:	log_fdev	2	:	0.01043404	2	-1000	1000	0	4.07391625	85																																																																																																																																																																																																																			
96	:	log_fdev	2	:	0.78763804	2	-1000	1000	0	4.07448983	86																																																																																																																																																																																																																			
97	:	log_fdev	2	:	-0.86461026	2	-1000	1000	0	4.07504129	87																																																																																																																																																																																																																			
98	:	log_fdev	2	:	0.13347289	2	-1000	1000	0	4.07587469	88																																																																																																																																																																																																																			
99	:	log_foff	1	:	0	-1																																																																																																																																																																																																																								
100	:	log_foff	2	:	0	-1																																																																																																																																																																																																																								
101	:	log_fdov	1	:	0	-1																																																																																																																																																																																																																								
102	:	log_fdov	2	:	0	-1																																																																																																																																																																																																																								
103	:	rec_ini	1	:	0	-3																																																																																																																																																																																																																								
104	:	rec_ini	2	:	0	-3																																																																																																																																																																																																																								
105	:	rec_ini	3	:	0	-3																																																																																																																																																																																																																								
106	:	rec_ini	4	:	0	-3																																																																																																																																																																																																																								
107	:	rec_ini	5	:	0	-3																																																																																																																																																																																																																								
108	:	rec_ini	6	:	0	-3																																																																																																																																																																																																																								
109	:	rec_ini	7	:	0	-3																																																																																																																																																																																																																								
110	:	rec_ini	8	:	0	-3																																																																																																																																																																																																																								
111	:	rec_ini	9	:	0	-3																																																																																																																																																																																																																								
112	:	rec_ini	10	:	0	-3																																																																																																																																																																																																																								
113	:	rec_ini	11	:	0	-3																																																																																																																																																																																																																								
114	:	rec_ini	12	:	0	-3																																																																																																																																																																																																																								
115	:	rec_ini	13	:	0	-3																																																																																																																																																																																																																								
116	:	rec_ini	14	:	0	-3																																																																																																																																																																																																																								
117	:	rec_ini	15	:	0	-3																																																																																																																																																																																																																								
118	:	rec_ini	16	:	0	-3																																																																																																																																																																																																																								
119	:	rec_ini	17	:	0	-3																																																																																																																																																																																																																								
120	:	rec_dev_est	1960	:	-0.1193174	1	-8	8	0	0.5012528	89																																																																																																																																																																																																																			
121	:	rec_dev_est	1961	:	-0.11917103	1	-8	8	0	0.50124857	90																																																																																																																																																																																																																			
122	:	rec_dev_est	1962	:	-0.11913164	1	-8	8	0	0.50115978	91																																																																																																																																																																																																																			
123	:	rec_dev_est	1963	:	-0.11944416	1	-8	8	0	0.50094533	92																																																																																																																																																																																																																			
124	:	rec_dev_est	1964	:	-0.12027537	1	-8	8	0	0.5005512	93																																																																																																																																																																																																																			
125	:	rec_dev_est	1965	:	-0.12184332	1	-8	8	0	0.49990802	94																																																																																																																																																																																																																			
126	:	rec_dev_est	1966	:	-0.12442537	1	-8	8	0	0.49892949	95																																																																																																																																																																																																																			
127	:	rec_dev_est	1967	:	-0.12836355	1	-8	8	0	0.49751248	96																																																																																																																																																																																																																			
