1990	 3	 1	 1	 414.627	 0.6	 2	 1	 1	 0	 0.2	  # 254.979
1991	 3	 1	 1	 588.606	 0.6	 2	 1	 1	 0	 0.2	  # 531.448
1992	 3	 1	 1	 431.327	 0.6	 2	 1	 1	 0	 0.2	  # 1050.39
1993	 3	 1	 1	 523.907	 0.6	 2	 1	 1	 0	 0.2	  # 951.463
1994	 3	 1	 1	 650.408	 0.6	 2	 1	 1	 0	 0.2	  # 1210.76
1995	 3	 1	 1	 459.679	 0.6	 2	 1	 1	 0	 0.2	  # 363.112
1996	 3	 1	 1	 471.25	 0.6	 2	 1	 1	 0	 0.2	  # 528.524
1997	 3	 1	 1	 628.759	 0.6	 2	 1	 1	 0	 0.2	  # 1382.83
1998	 3	 1	 1	 342.688	 0.6	 2	 1	 1	 0	 0.2	  # 781.103
2009	 3	 1	 1	 92.7778	 0.2	 2	 1	 1	 0	 0.2	  # 123.371
2010	 3	 1	 1	 256.59	 0.2	 2	 1	 1	 0	 0.2	  # 304.656
2011	 3	 1	 1	 402.801	 0.2	 2	 1	 1	 0	 0.2	  # 481.357
2012	 3	 1	 1	 361.517	 0.2	 2	 1	 1	 0	 0.2	  # 437.336
2014	 3	 1	 1	 44.8056	 0.2	 2	 1	 1	 0	 0.2	  # 45.484
2015	 3	 1	 1	 13.4846	 0.2	 2	 1	 1	 0	 0.2	  # 21.1938
2016	 3	 1	 1	 0.0211976	 0.2	 2	 1	 1	 0	 0.2	  # 0.0211938
2017	 3	 1	 1	 0.0211975	 0.2	 2	 1	 1	 0	 0.2	  # 0.0211938
2018	 3	 1	 1	 0.214811	 0.2	 2	 1	 1	 0	 0.2	  # 0.214868
1991	 2	 2	 1	 3.53475	 0.31	 2	 1	 1	 0	 0.8	  # 3.538
1992	 2	 2	 1	 1.99502	 0.31	 2	 1	 1	 0	 0.8	  # 1.996
1993	 2	 2	 1	 1.54158	 0.31	 2	 1	 1	 0	 0.8	  # 1.542
1994	 2	 2	 1	 0.317976	 0.31	 2	 1	 1	 0	 0.8	  # 0.318
1995	 2	 2	 1	 0.634788	 0.31	 2	 1	 1	 0	 0.8	  # 0.635
1996	 2	 2	 1	 0.499894	 0.31	 2	 1	 1	 0	 0.8	  # 0.5
1997	 2	 2	 1	 0.499917	 0.31	 2	 1	 1	 0	 0.8	  # 0.5
1998	 2	 2	 1	 0.500002	 0.31	 2	 1	 1	 0	 0.8	  # 0.5
1999	 2	 2	 1	 0.499935	 0.31	 2	 1	 1	 0	 0.8	  # 0.5
2000	 2	 2	 1	 0.499938	 0.31	 2	 1	 1	 0	 0.8	  # 0.5
2001	 2	 2	 1	 0.500572	 0.31	 2	 1	 1	 0	 0.8	  # 0.5
2002	 2	 2	 1	 0.727219	 0.31	 2	 1	 1	 0	 0.8	  # 0.726
2003	 2	 2	 1	 1.0002	 0.31	 2	 1	 1	 0	 0.8	  # 0.998
2004	 2	 2	 1	 0.091005	 0.31	 2	 1	 1	 0	 0.8	  # 0.091
2005	 2	 2	 1	 0.500123	 0.31	 2	 1	 1	 0	 0.8	  # 0.5
2006	 2	 2	 1	 2.81624	 0.31	 2	 1	 1	 0	 0.8	  # 2.812
2007	 2	 2	 1	 0.0450034	 0.31	 2	 1	 1	 0	 0.8	  # 0.045
2008	 2	 2	 1	 0.272113	 0.31	 2	 1	 1	 0	 0.8	  # 0.272
2009	 2	 2	 1	 0.638668	 0.31	 2	 1	 1	 0	 0.8	  # 0.638
2010	 2	 2	 1	 0.360255	 0.31	 2	 1	 1	 0	 0.8	  # 0.36
2011	 2	 2	 1	 0.170055	 0.31	 2	 1	 1	 0	 0.8	  # 0.17
2012	 2	 2	 1	 0.0110003	 0.31	 2	 1	 1	 0	 0.8	  # 0.011
2013	 2	 2	 1	 0.163084	 0.31	 2	 1	 1	 0	 0.8	  # 0.163
2014	 2	 2	 1	 0.0100003	 0.31	 2	 1	 1	 0	 0.8	  # 0.01
2015	 2	 2	 1	 0.0100003	 0.31	 2	 1	 1	 0	 0.8	  # 0.01
2016	 2	 2	 1	 0.229177	 0.31	 2	 1	 1	 0	 0.8	  # 0.229
2017	 2	 2	 1	 0.048007	 0.31	 2	 1	 1	 0	 0.8	  # 0.048
2018	 2	 2	 1	 0.000999999	 0.31	 2	 1	 1	 0	 0.8	  # 0.001
2019	 2	 2	 1	 0.0299999	 0.31	 2	 1	 1	 0	 0.8	  # 0.03
2020	 2	 2	 1	 0.001	 0.31	 2	 1	 1	 0	 0.8	  # 0.001
1991	 2	 3	 1	 0.0449997	 0.31	 2	 1	 1	 0	 0.5	  # 0.045
1992	 2	 3	 1	 2.26721	 0.31	 2	 1	 1	 0	 0.5	  # 2.268
1993	 2	 3	 1	 0.499973	 0.31	 2	 1	 1	 0	 0.5	  # 0.5
1994	 2	 3	 1	 0.0909988	 0.31	 2	 1	 1	 0	 0.5	  # 0.091
1995	 2	 3	 1	 0.135994	 0.31	 2	 1	 1	 0	 0.5	  # 0.136
1996	 2	 3	 1	 0.0449995	 0.31	 2	 1	 1	 0	 0.5	  # 0.045
1997	 2	 3	 1	 0.180993	 0.31	 2	 1	 1	 0	 0.5	  # 0.181
1998	 2	 3	 1	 0.907005	 0.31	 2	 1	 1	 0	 0.5	  # 0.907
1999	 2	 3	 1	 1.3607	 0.31	 2	 1	 1	 0	 0.5	  # 1.361
2000	 2	 3	 1	 0.499961	 0.31	 2	 1	 1	 0	 0.5	  # 0.5
2001	 2	 3	 1	 0.863062	 0.31	 2	 1	 1	 0	 0.5	  # 0.862
2002	 2	 3	 1	 0.40824	 0.31	 2	 1	 1	 0	 0.5	  # 0.408
2003	 2	 3	 1	 1.13578	 0.31	 2	 1	 1	 0	 0.5	  # 1.134
2004	 2	 3	 1	 0.635152	 0.31	 2	 1	 1	 0	 0.5	  # 0.635
2005	 2	 3	 1	 0.590107	 0.31	 2	 1	 1	 0	 0.5	  # 0.59
2006	 2	 3	 1	 1.4517	 0.31	 2	 1	 1	 0	 0.5	  # 1.451
2007	 2	 3	 1	 75.4073	 0.31	 2	 1	 1	 0	 0.5	  # 69.717
2008	 2	 3	 1	 6.66431	 0.31	 2	 1	 1	 0	 0.5	  # 6.622
2009	 2	 3	 1	 7.5806	 0.31	 2	 1	 1	 0	 0.5	  # 7.522
2010	 2	 3	 1	 9.67831	 0.31	 2	 1	 1	 0	 0.5	  # 9.564
2011	 2	 3	 1	 0.796753	 0.31	 2	 1	 1	 0	 0.5	  # 0.796
2012	 2	 3	 1	 0.739725	 0.31	 2	 1	 1	 0	 0.5	  # 0.739
2013	 2	 3	 1	 0.341229	 0.31	 2	 1	 1	 0	 0.5	  # 0.341
2014	 2	 3	 1	 0.490522	 0.31	 2	 1	 1	 0	 0.5	  # 0.49
2015	 2	 3	 1	 0.712104	 0.31	 2	 1	 1	 0	 0.5	  # 0.711
2016	 2	 3	 1	 1.63562	 0.31	 2	 1	 1	 0	 0.5	  # 1.63
2017	 2	 3	 1	 6.00301	 0.31	 2	 1	 1	 0	 0.5	  # 5.935
2018	 2	 3	 1	 1.22341	 0.31	 2	 1	 1	 0	 0.5	  # 1.224
2019	 2	 3	 1	 1.1239	 0.31	 2	 1	 1	 0	 0.5	  # 1.124
2020	 2	 3	 1	 0.670978	 0.31	 2	 1	 1	 0	 0.5	  # 0.671

##  RELATIVE  ABUNDANCE DATA
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
2
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 1 1
##  Number of rows in index
54
#Index	Year	Season	Fleet	Sex	Maturity	Value	CV	Type	Time # original
1	 1978	 1	 4	 1	 0	 7709.31	 0.394	 1	 0	 # 6832.82
1	 1979	 1	 4	 1	 0	 9507.2	 0.463	 1	 0	 # 7989.88
1	 1980	 1	 4	 1	 0	 13084.9	 0.507	 1	 0	 # 9986.83
1	 1981	 1	 4	 1	 0	 14098.9	 0.402	 1	 0	 # 6551.13
1	 1982	 1	 4	 1	 0	 12774	 0.344	 1	 0	 # 16221.9
1	 1983	 1	 4	 1	 0	 9515.86	 0.298	 1	 0	 # 9634.25
1	 1984	 1	 4	 1	 0	 5253.68	 0.179	 1	 0	 # 4071.22
1	 1985	 1	 4	 1	 0	 4326.26	 0.21	 1	 0	 # 3110.54
1	 1986	 1	 4	 1	 0	 4025.9	 0.388	 1	 0	 # 1416.85
1	 1987	 1	 4	 1	 0	 4547.98	 0.291	 1	 0	 # 2278.92
1	 1988	 1	 4	 1	 0	 4885.75	 0.252	 1	 0	 # 3158.17
1	 1989	 1	 4	 1	 0	 6361.45	 0.271	 1	 0	 # 6338.62
1	 1990	 1	 4	 1	 0	 7296.4	 0.274	 1	 0	 # 6730.13
1	 1991	 1	 4	 1	 0	 8099.72	 0.248	 1	 0	 # 6948.18
1	 1992	 1	 4	 1	 0	 7922.68	 0.201	 1	 0	 # 7093.27
1	 1993	 1	 4	 1	 0	 8653.98	 0.169	 1	 0	 # 9548.46
1	 1994	 1	 4	 1	 0	 8356.75	 0.176	 1	 0	 # 6539.13
1	 1995	 1	 4	 1	 0	 7974.38	 0.178	 1	 0	 # 5703.59
1	 1996	 1	 4	 1	 0	 7644.23	 0.241	 1	 0	 # 9410.4
1	 1997	 1	 4	 1	 0	 7208.7	 0.337	 1	 0	 # 10924.1
1	 1998	 1	 4	 1	 0	 5291.42	 0.355	 1	 0	 # 7976.84
1	 1999	 1	 4	 1	 0	 2020.77	 0.182	 1	 0	 # 1594.55
1	 2000	 1	 4	 1	 0	 2192.5	 0.31	 1	 0	 # 2096.8
1	 2001	 1	 4	 1	 0	 2331.7	 0.245	 1	 0	 # 2831.44
1	 2002	 1	 4	 1	 0	 2291.14	 0.32	 1	 0	 # 1732.6
1	 2003	 1	 4	 1	 0	 2251.35	 0.336	 1	 0	 # 1566.67
1	 2004	 1	 4	 1	 0	 2174.73	 0.305	 1	 0	 # 1523.87
1	 2005	 1	 4	 1	 0	 2258.07	 0.371	 1	 0	 # 1642.02
1	 2006	 1	 4	 1	 0	 2575.95	 0.334	 1	 0	 # 3893.88
1	 2007	 1	 4	 1	 0	 2802.45	 0.385	 1	 0	 # 6470.77
1	 2008	 1	 4	 1	 0	 3159.81	 0.284	 1	 0	 # 4654.47
1	 2009	 1	 4	 1	 0	 3493.29	 0.256	 1	 0	 # 6301.47
1	 2010	 1	 4	 1	 0	 3430.52	 0.466	 1	 0	 # 11130.9
1	 2011	 1	 4	 1	 0	 3010.49	 0.558	 1	 0	 # 10931.2
1	 2012	 1	 4	 1	 0	 2124.53	 0.339	 1	 0	 # 6200.22
1	 2013	 1	 4	 1	 0	 1463.41	 0.217	 1	 0	 # 2287.56
1	 2014	 1	 4	 1	 0	 1509.87	 0.449	 1	 0	 # 6029.22
1	 2015	 1	 4	 1	 0	 1360.62	 0.77	 1	 0	 # 5877.43
1	 2016	 1	 4	 1	 0	 1360.69	 0.393	 1	 0	 # 3485.91
1	 2017	 1	 4	 1	 0	 1338.63	 0.599	 1	 0	 # 1793.76
1	 2018	 1	 4	 1	 0	 1306.92	 0.281	 1	 0	 # 1730.74
1	 2019	 1	 4	 1	 0	 1341.56	 0.337	 1	 0	 # 3170.47
1	 2021	 1	 4	 1	 0	 1555.42	 0.427	 1	 0	 # 1929.3
2	 1995	 1	 5	 1	 0	 18211.2	 0.13	 2	 0	 # 12042
2	 1998	 1	 5	 1	 0	 11758.5	 0.06	 2	 0	 # 12531
2	 2001	 1	 5	 1	 0	 5241.17	 0.08	 2	 0	 # 8477
2	 2004	 1	 5	 1	 0	 4672.06	 0.15	 2	 0	 # 1667
2	 2007	 1	 5	 1	 0	 6408.38	 0.09	 2	 0	 # 8643
2	 2010	 1	 5	 1	 0	 8201.31	 0.13	 2	 0	 # 10209
2	 2013	 1	 5	 1	 0	 3329.77	 0.19	 2	 0	 # 5643
2	 2015	 1	 5	 1	 0	 3098.9	 0.18	 2	 0	 # 2805
2	 2016	 1	 5	 1	 0	 2975.41	 0.186	 2	 0	 # 2378
2	 2017	 1	 5	 1	 0	 2899.22	 0.25	 2	 0	 # 1689
2	 2018	 1	 5	 1	 0	 2814.08	 0.14	 2	 0	 # 745

##  SIZE-COMPOSITION DATA
#  Number  of  length  frequency matrices
3
##  Number of rows in each matrix
 15 43 11
##  Number of bins in each matrix (columns of size data)
 3 3 3
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
1990	 3	 1	 1	 0	 0	 0	 15	 0.205984	 0.309988	 0.484029	 	 # 0.1133	 0.3933	 0.4933	 
1991	 3	 1	 1	 0	 0	 0	 25	 0.202528	 0.251624	 0.545848	 	 # 0.1329	 0.1768	 0.6902	 
1992	 3	 1	 1	 0	 0	 0	 25	 0.216851	 0.233883	 0.549266	 	 # 0.1905	 0.2677	 0.5417	 
1993	 3	 1	 1	 0	 0	 0	 25	 0.231906	 0.233114	 0.53498	 	 # 0.2807	 0.2097	 0.5096	 
1994	 3	 1	 1	 0	 0	 0	 25	 0.167332	 0.272253	 0.560414	 	 # 0.2942	 0.2714	 0.4344	 
1995	 3	 1	 1	 0	 0	 0	 25	 0.18935	 0.22702	 0.58363	 	 # 0.1478	 0.2127	 0.6395	 
1996	 3	 1	 1	 0	 0	 0	 25	 0.196083	 0.228795	 0.575122	 	 # 0.1595	 0.2229	 0.6176	 
1997	 3	 1	 1	 0	 0	 0	 25	 0.122569	 0.271851	 0.605581	 	 # 0.1818	 0.2053	 0.6128	 
1998	 3	 1	 1	 0	 0	 0	 25	 0.107208	 0.234868	 0.657924	 	 # 0.1927	 0.2162	 0.5911	 
2009	 3	 1	 1	 0	 0	 0	 50	 0.186577	 0.283641	 0.529782	 	 # 0.1413	 0.3235	 0.5352	 
2010	 3	 1	 1	 0	 0	 0	 50	 0.172532	 0.282784	 0.544684	 	 # 0.1314	 0.3152	 0.5534	 
2011	 3	 1	 1	 0	 0	 0	 50	 0.163496	 0.303919	 0.532586	 	 # 0.1314	 0.3051	 0.5636	 
2012	 3	 1	 1	 0	 0	 0	 50	 0.119815	 0.34782	 0.532365	 	 # 0.1417	 0.3178	 0.5406	 
2014	 3	 1	 1	 0	 0	 0	 50	 0.138078	 0.249689	 0.612233	 	 # 0.0939	 0.2275	 0.6786	 
2015	 3	 1	 1	 0	 0	 0	 50	 0.117718	 0.229913	 0.652369	 	 # 0.1148	 0.2518	 0.6333	 
1978	 1	 4	 1	 0	 0	 0	 50	 0.393812	 0.346649	 0.259538	 	 # 0.3865	 0.3478	 0.2657	 
1979	 1	 4	 1	 0	 0	 0	 50	 0.410399	 0.315345	 0.274256	 	 # 0.4281	 0.319	 0.2529	 
1980	 1	 4	 1	 0	 0	 0	 50	 0.305301	 0.350803	 0.343896	 	 # 0.3588	 0.322	 0.3192	 
1981	 1	 4	 1	 0	 0	 0	 50	 0.121796	 0.372731	 0.505472	 	 # 0.1219	 0.3065	 0.5716	 
1982	 1	 4	 1	 0	 0	 0	 50	 0.158637	 0.248278	 0.593085	 	 # 0.1671	 0.2435	 0.5893	 
1983	 1	 4	 1	 0	 0	 0	 50	 0.11365	 0.281917	 0.604434	 	 # 0.1752	 0.2726	 0.5522	 
1984	 1	 4	 1	 0	 0	 0	 50	 0.153669	 0.27624	 0.570091	 	 # 0.1823	 0.2085	 0.6092	 
1985	 1	 4	 1	 0	 0	 0	 46.5	 0.263021	 0.24378	 0.493199	 	 # 0.2023	 0.201	 0.5967	 
1986	 1	 4	 1	 0	 0	 0	 23	 0.358822	 0.25548	 0.385697	 	 # 0.1984	 0.4364	 0.3652	 
1987	 1	 4	 1	 0	 0	 0	 35.5	 0.311426	 0.318299	 0.370275	 	 # 0.1944	 0.3779	 0.4277	 
1988	 1	 4	 1	 0	 0	 0	 40.5	 0.273681	 0.321531	 0.404788	 	 # 0.1879	 0.3737	 0.4384	 
1989	 1	 4	 1	 0	 0	 0	 50	 0.459142	 0.222978	 0.317879	 	 # 0.4246	 0.2259	 0.3496	 
1990	 1	 4	 1	 0	 0	 0	 50	 0.268085	 0.387928	 0.343987	 	 # 0.238	 0.2332	 0.5288	 
1991	 1	 4	 1	 0	 0	 0	 50	 0.265978	 0.318496	 0.415526	 	 # 0.2274	 0.33	 0.4426	 
1992	 1	 4	 1	 0	 0	 0	 50	 0.290461	 0.301412	 0.408128	 	 # 0.2263	 0.2911	 0.4826	 
1993	 1	 4	 1	 0	 0	 0	 50	 0.306086	 0.296207	 0.397707	 	 # 0.2296	 0.2759	 0.4945	 
1994	 1	 4	 1	 0	 0	 0	 50	 0.22039	 0.345795	 0.433815	 	 # 0.1989	 0.2926	 0.5085	 
1995	 1	 4	 1	 0	 0	 0	 50	 0.256057	 0.295649	 0.448293	 	 # 0.2593	 0.3005	 0.4403	 
1996	 1	 4	 1	 0	 0	 0	 50	 0.263201	 0.295823	 0.440977	 	 # 0.1998	 0.3054	 0.4948	 
1997	 1	 4	 1	 0	 0	 0	 50	 0.160462	 0.344064	 0.495474	 	 # 0.1622	 0.3102	 0.5275	 
1998	 1	 4	 1	 0	 0	 0	 50	 0.14505	 0.307017	 0.547933	 	 # 0.1276	 0.3212	 0.5511	 
1999	 1	 4	 1	 0	 0	 0	 26	 0.221088	 0.253811	 0.525101	 	 # 0.2224	 0.2214	 0.5562	 
2000	 1	 4	 1	 0	 0	 0	 30.5	 0.226421	 0.237047	 0.536533	 	 # 0.2154	 0.218	 0.5665	 
2001	 1	 4	 1	 0	 0	 0	 45.5	 0.197947	 0.24409	 0.557962	 	 # 0.2253	 0.2699	 0.5048	 
2002	 1	 4	 1	 0	 0	 0	 19	 0.0761721	 0.259908	 0.66392	 	 # 0.1127	 0.2346	 0.6527	 
2003	 1	 4	 1	 0	 0	 0	 32.5	 0.172118	 0.145533	 0.68235	 	 # 0.3762	 0.2345	 0.3893	 
2004	 1	 4	 1	 0	 0	 0	 24	 0.115939	 0.192115	 0.691946	 	 # 0.2488	 0.1848	 0.5663	 
2005	 1	 4	 1	 0	 0	 0	 21	 0.260971	 0.136571	 0.602458	 	 # 0.2825	 0.2744	 0.4431	 
2006	 1	 4	 1	 0	 0	 0	 50	 0.315709	 0.201334	 0.482957	 	 # 0.3276	 0.2293	 0.4431	 
2007	 1	 4	 1	 0	 0	 0	 50	 0.178234	 0.304092	 0.517674	 	 # 0.4394	 0.3525	 0.2081	 
2008	 1	 4	 1	 0	 0	 0	 50	 0.309938	 0.198874	 0.491188	 	 # 0.3745	 0.2219	 0.4036	 
2009	 1	 4	 1	 0	 0	 0	 50	 0.230152	 0.280118	 0.489731	 	 # 0.3057	 0.4202	 0.2741	 
2010	 1	 4	 1	 0	 0	 0	 50	 0.204115	 0.270082	 0.525803	 	 # 0.4081	 0.3371	 0.2548	 
2011	 1	 4	 1	 0	 0	 0	 50	 0.182454	 0.276838	 0.540708	 	 # 0.2179	 0.394	 0.3881	 
2012	 1	 4	 1	 0	 0	 0	 50	 0.129866	 0.309829	 0.560306	 	 # 0.1573	 0.4393	 0.4034	 
2013	 1	 4	 1	 0	 0	 0	 37	 0.209068	 0.265013	 0.525919	 	 # 0.21	 0.2834	 0.5065	 
2014	 1	 4	 1	 0	 0	 0	 50	 0.171472	 0.24867	 0.579859	 	 # 0.1738	 0.3912	 0.435	 
2015	 1	 4	 1	 0	 0	 0	 50	 0.150934	 0.235521	 0.613545	 	 # 0.234	 0.2994	 0.4666	 
2016	 1	 4	 1	 0	 0	 0	 50	 0.163159	 0.201713	 0.635128	 	 # 0.2255	 0.278	 0.4965	 
2017	 1	 4	 1	 0	 0	 0	 21	 0.131927	 0.201491	 0.666582	 	 # 0.0849	 0.2994	 0.6157	 
2018	 1	 4	 1	 0	 0	 0	 31	 0.146415	 0.173589	 0.679996	 	 # 0.1475	 0.2219	 0.6306	 
2019	 1	 4	 1	 0	 0	 0	 50	 0.231299	 0.157875	 0.610826	 	 # 0.1961	 0.2346	 0.5692	 
2021	 1	 4	 1	 0	 0	 0	 50	 0.331886	 0.165858	 0.502256	 	 # 0.3323	 0.132	 0.5357	 
1995	 1	 5	 1	 0	 0	 0	 100	 0.177213	 0.306464	 0.516323	 	 # 0.1594	 0.2656	 0.5751	 
1998	 1	 5	 1	 0	 0	 0	 100	 0.0956323	 0.303174	 0.601194	 	 # 0.0769	 0.2205	 0.7026	 
2001	 1	 5	 1	 0	 0	 0	 100	 0.132664	 0.245019	 0.622317	 	 # 0.1493	 0.2049	 0.6457	 
2004	 1	 5	 1	 0	 0	 0	 100	 0.0745486	 0.18502	 0.740432	 	 # 0.0672	 0.2484	 0.6845	 
2007	 1	 5	 1	 0	 0	 0	 100	 0.119204	 0.304615	 0.576181	 	 # 0.1257	 0.3148	 0.5595	 
2010	 1	 5	 1	 0	 0	 0	 100	 0.137574	 0.272649	 0.589777	 	 # 0.1299	 0.3209	 0.5492	 
2013	 1	 5	 1	 0	 0	 0	 100	 0.141145	 0.267973	 0.590882	 	 # 0.1556	 0.2477	 0.5967	 
2015	 1	 5	 1	 0	 0	 0	 100	 0.09899	 0.231354	 0.669656	 	 # 0.0706	 0.2431	 0.6859	 
2016	 1	 5	 1	 0	 0	 0	 100	 0.107183	 0.198469	 0.694349	 	 # 0.0832	 0.1917	 0.7251	 
2017	 1	 5	 1	 0	 0	 0	 100	 0.0854989	 0.195581	 0.71892	 	 # 0.1048	 0.254	 0.6412	 
2018	 1	 5	 1	 0	 0	 0	 100	 0.0951951	 0.169043	 0.735762	 	 # 0.10201	 0.21611	 0.68188	 

##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
0
# nobs_growth
0
# Growth data


# Environmental data
# Number of series
0
# Year ranges

# Indices
# Index Year Value


## eof
9999
