 1.00000000000 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.91707130300 0.02410720900 2.00000000000 0.50000000000
 1.00000000000 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80239912300 0.02396565400 2.00000000000 0.50000000000
 1.00000000000 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.86339686200 0.02584036200 2.00000000000 0.50000000000
 1.00000000000 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.96945386700 0.02772231200 2.00000000000 0.50000000000
 1.00000000000 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.27295797800 0.02832503100 2.00000000000 0.50000000000
 1.00000000000 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.29925283400 0.02836408900 2.00000000000 0.50000000000
 2.00000000000 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.22092324700 0.03427919700 2.00000000000 0.50000000000
 2.00000000000 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.15613249300 0.03451504100 2.00000000000 0.50000000000
 2.00000000000 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.02973165100 0.04035874900 2.00000000000 0.50000000000
 2.00000000000 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.17469499300 0.03275597000 2.00000000000 0.50000000000
 2.00000000000 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.23485760100 0.03496516600 2.00000000000 0.50000000000
 2.00000000000 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.06548368700 0.03387555000 2.00000000000 0.50000000000
 2.00000000000 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.13137888100 0.03448473600 2.00000000000 0.50000000000
 2.00000000000 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.16453383100 0.03146972200 2.00000000000 0.50000000000
 2.00000000000 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.81688357500 0.02807620500 2.00000000000 0.50000000000
 2.00000000000 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.77366268000 0.03105190600 2.00000000000 0.50000000000
 2.00000000000 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.76556835600 0.02971878200 2.00000000000 0.50000000000
 2.00000000000 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.86695404200 0.03174049400 2.00000000000 0.50000000000
 2.00000000000 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.00658570200 0.03632904700 2.00000000000 0.50000000000
 2.00000000000 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.24849196200 0.03824931800 2.00000000000 0.50000000000
 2.00000000000 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.99552828300 0.03340564300 2.00000000000 0.50000000000
 2.00000000000 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.86358003400 0.03147645500 2.00000000000 0.50000000000
 2.00000000000 2021.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.74549789800 0.04016206200 2.00000000000 0.50000000000
 3.00000000000 1985.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 2.07104344100 0.04618204700 2.00000000000 0.50000000000
 3.00000000000 1986.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.59357921200 0.04022663900 2.00000000000 0.50000000000
 3.00000000000 1987.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.22036183900 0.04322844400 2.00000000000 0.50000000000
 3.00000000000 1988.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.41221183300 0.03020831100 2.00000000000 0.50000000000
 3.00000000000 1989.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.14506508900 0.02660820200 2.00000000000 0.50000000000
 3.00000000000 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.86800692500 0.03336906900 2.00000000000 0.50000000000
 3.00000000000 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.75600925600 0.03657809200 2.00000000000 0.50000000000
 3.00000000000 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.60949754100 0.04071105300 2.00000000000 0.50000000000
 3.00000000000 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.75706105700 0.05315935600 2.00000000000 0.50000000000
 3.00000000000 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.83385787500 0.03561999200 2.00000000000 0.50000000000
 3.00000000000 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.89504632800 0.03818027800 2.00000000000 0.50000000000
 3.00000000000 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.83534364200 0.03131882400 2.00000000000 0.50000000000
 3.00000000000 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.76384798600 0.03072314800 2.00000000000 0.50000000000
 3.00000000000 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.06476966800 0.03398387200 2.00000000000 0.50000000000
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
# row Index Year Season Fleet Sex Maturity Obs CV Units CPUE_time
1 1 1995 3 1 1 0  1.00142752700 0.03406394600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03405407071; Weight = 431.15353393555 # Pot_Fishery_male_immature+mature
2 1 1996 3 1 1 0  0.92954469500 0.02202362200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02202095278; Weight = 1031.09289550781 # Pot_Fishery_male_immature+mature
3 1 1997 3 1 1 0  0.98768632700 0.02418097900 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02417744510; Weight = 855.36047363281 # Pot_Fishery_male_immature+mature
4 1 1998 3 1 1 0  1.06770740200 0.03333658200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03332732618; Weight = 450.16223144531 # Pot_Fishery_male_immature+mature
5 1 1999 3 1 1 0  0.91707130300 0.02410720900 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02410370670; Weight = 860.60198974609 # Pot_Fishery_male_immature+mature
6 1 2000 3 1 1 0  0.80239912300 0.02396565400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02396221459; Weight = 870.79534912109 # Pot_Fishery_male_immature+mature
7 1 2001 3 1 1 0  0.86339686200 0.02584036200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02583605051; Weight = 749.06195068359 # Pot_Fishery_male_immature+mature
8 1 2002 3 1 1 0  0.96945386700 0.02772231200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02771698870; Weight = 650.84552001953 # Pot_Fishery_male_immature+mature
9 1 2003 3 1 1 0  1.27295797800 0.02832503100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02831935138; Weight = 623.45251464844 # Pot_Fishery_male_immature+mature
10 1 2004 3 1 1 0  1.29925283400 0.02836408900 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02835838683; Weight = 621.73736572266 # Pot_Fishery_male_immature+mature
11 2 2005 3 1 1 0  1.22092324700 0.03427919700 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03426913172; Weight = 425.75894165039 # Pot_Fishery_male_immature+mature
12 2 2006 3 1 1 0  1.15613249300 0.03451504100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03450476751; Weight = 419.96371459961 # Pot_Fishery_male_immature+mature
13 2 2007 3 1 1 0  1.02973165100 0.04035874900 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04034233093; Weight = 307.21896362305 # Pot_Fishery_male_immature+mature
14 2 2008 3 1 1 0  1.17469499300 0.03275597000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03274719045; Weight = 466.25329589844 # Pot_Fishery_male_immature+mature
15 2 2009 3 1 1 0  1.23485760100 0.03496516600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03495448455; Weight = 409.22692871094 # Pot_Fishery_male_immature+mature
16 2 2010 3 1 1 0  1.06548368700 0.03387555000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03386583924; Weight = 435.95965576172 # Pot_Fishery_male_immature+mature
17 2 2011 3 1 1 0  1.13137888100 0.03448473600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03447449207; Weight = 420.70166015625 # Pot_Fishery_male_immature+mature
18 2 2012 3 1 1 0  1.16453383100 0.03146972200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03146193549; Weight = 505.12530517578 # Pot_Fishery_male_immature+mature
19 2 2013 3 1 1 0  0.81688357500 0.02807620500 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02807067521; Weight = 634.54772949219 # Pot_Fishery_male_immature+mature
20 2 2014 3 1 1 0  0.77366268000 0.03105190600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03104442544; Weight = 518.80334472656 # Pot_Fishery_male_immature+mature
21 2 2015 3 1 1 0  0.76556835600 0.02971878200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02971222252; Weight = 566.36932373047 # Pot_Fishery_male_immature+mature
22 2 2016 3 1 1 0  0.86695404200 0.03174049400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03173250332; Weight = 496.54809570312 # Pot_Fishery_male_immature+mature
23 2 2017 3 1 1 0  1.00658570200 0.03632904700 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03631706908; Weight = 379.09533691406 # Pot_Fishery_male_immature+mature
24 2 2018 3 1 1 0  1.24849196200 0.03824931800 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03823534027; Weight = 342.01098632812 # Pot_Fishery_male_immature+mature
25 2 2019 3 1 1 0  0.99552828300 0.03340564300 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03339632973; Weight = 448.30389404297 # Pot_Fishery_male_immature+mature
26 2 2020 3 1 1 0  0.86358003400 0.03147645500 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03146866336; Weight = 504.90933227539 # Pot_Fishery_male_immature+mature
27 2 2021 3 1 1 0  0.74549789800 0.04016206200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04014588147; Weight = 310.23300170898 # Pot_Fishery_male_immature+mature
28 3 1985 3 1 1 0  2.07104344100 0.04618204700 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04615745321; Weight = 234.68553161621 # Pot_Fishery_male_immature+mature
29 3 1986 3 1 1 0  1.59357921200 0.04022663900 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04021038115; Weight = 309.23855590820 # Pot_Fishery_male_immature+mature
30 3 1987 3 1 1 0  1.22036183900 0.04322844400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04320826754; Weight = 267.81585693359 # Pot_Fishery_male_immature+mature
31 3 1988 3 1 1 0  1.41221183300 0.03020831100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03020142205; Weight = 548.16992187500 # Pot_Fishery_male_immature+mature
32 3 1989 3 1 1 0  1.14506508900 0.02660820200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02660349384; Weight = 706.46826171875 # Pot_Fishery_male_immature+mature
33 3 1990 3 1 1 0  0.86800692500 0.03336906900 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03335978463; Weight = 449.28668212891 # Pot_Fishery_male_immature+mature
34 3 1991 3 1 1 0  0.75600925600 0.03657809200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03656586632; Weight = 373.95407104492 # Pot_Fishery_male_immature+mature
35 3 1992 3 1 1 0  0.60949754100 0.04071105300 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04069419950; Weight = 301.92910766602 # Pot_Fishery_male_immature+mature
36 3 1993 3 1 1 0  0.75706105700 0.05315935600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05312185735; Weight = 177.18359375000 # Pot_Fishery_male_immature+mature
37 3 1994 3 1 1 0  0.83385787500 0.03561999200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03560870141; Weight = 394.32809448242 # Pot_Fishery_male_immature+mature
38 3 1995 3 1 1 0  0.89504632800 0.03818027800 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03816637397; Weight = 343.24813842773 # Pot_Fishery_male_immature+mature
39 3 1996 3 1 1 0  0.83534364200 0.03131882400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03131114691; Weight = 510.00219726562 # Pot_Fishery_male_immature+mature
40 3 1997 3 1 1 0  0.76384798600 0.03072314800 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03071590140; Weight = 529.96044921875 # Pot_Fishery_male_immature+mature
41 3 1998 3 1 1 0  1.06476966800 0.03398387200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03397406638; Weight = 433.18652343750 # Pot_Fishery_male_immature+mature
# nSizeComps_in
2
# nSizeCompRows_in
 37 32
# nSizeCompCols_in
 17 17
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
 1985.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 45.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00177900000 0.04409000000 0.13980000000 0.18871100000 0.16360400000 0.15281700000 0.12781000000 0.07853200000 0.04853900000 0.03376500000 0.01000700000 0.01054600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1986.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 23.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00726900000 0.06532200000 0.13963500000 0.16040000000 0.14957700000 0.15296500000 0.11700900000 0.08890000000 0.04874000000 0.04181300000 0.01973100000 0.00864000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1987.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 8.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00542300000 0.06170200000 0.15914200000 0.19129500000 0.15004700000 0.14609600000 0.09828300000 0.08185400000 0.05823600000 0.03224400000 0.01133400000 0.00434600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1988.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 286.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00022200000 0.00707100000 0.07151600000 0.19285000000 0.24442900000 0.18498500000 0.11348900000 0.07447600000 0.04337600000 0.02790100000 0.01487000000 0.00996100000 0.01485500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1989.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 513.00000000000 0.00001400000 0.00000000000 0.00000000000 0.00001300000 0.00010100000 0.00367700000 0.05029200000 0.21081100000 0.26678100000 0.16997600000 0.11588000000 0.07939400000 0.05004800000 0.03049700000 0.01328100000 0.00637600000 0.00285900000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 205.00000000000 0.00001700000 0.00000000000 0.00000000000 0.00000000000 0.00074500000 0.01165400000 0.10015400000 0.24028000000 0.22519600000 0.16128500000 0.10781200000 0.07154900000 0.04135800000 0.01919800000 0.00990400000 0.00630200000 0.00454500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 102.00000000000 0.00000000000 0.00002000000 0.00006000000 0.00032500000 0.00131600000 0.00752600000 0.09301700000 0.24486800000 0.24551900000 0.17382500000 0.10586700000 0.06182400000 0.03488700000 0.01763400000 0.00804400000 0.00353900000 0.00173000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 76.00000000000 0.00000000000 0.00000000000 0.00003200000 0.00000000000 0.00029300000 0.00385200000 0.06035000000 0.19775900000 0.23780000000 0.19937100000 0.13134800000 0.08040400000 0.04522300000 0.02462700000 0.01261100000 0.00451200000 0.00181600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 378.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00016200000 0.00156400000 0.03074000000 0.17318700000 0.27263500000 0.23214300000 0.14465400000 0.07091600000 0.04326900000 0.01941800000 0.00829500000 0.00217500000 0.00084300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 367.00000000000 0.00000000000 0.00000000000 0.00012700000 0.00000000000 0.00002400000 0.00178400000 0.04699200000 0.17793300000 0.25394400000 0.19816500000 0.13362900000 0.08493000000 0.05338400000 0.02868200000 0.01311600000 0.00587200000 0.00141700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 705.00000000000 0.00004400000 0.00000000000 0.00033400000 0.00000000000 0.00023800000 0.00179200000 0.04701000000 0.18962900000 0.24758600000 0.19475300000 0.13033900000 0.08256400000 0.05188200000 0.03011000000 0.01435900000 0.00633400000 0.00302700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 817.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00313400000 0.06807500000 0.20683900000 0.22946100000 0.19279900000 0.12705600000 0.07558900000 0.04874500000 0.02876300000 0.01272100000 0.00509000000 0.00172800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 984.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00007800000 0.00300000000 0.05929200000 0.20490900000 0.24072100000 0.18643700000 0.12500300000 0.07545000000 0.04746800000 0.02945600000 0.01570300000 0.00790700000 0.00457700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 613.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00010800000 0.00000000000 0.00282000000 0.05780000000 0.21863200000 0.26624400000 0.20301200000 0.12269000000 0.06733700000 0.03386500000 0.01630400000 0.00684600000 0.00271900000 0.00162500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 915.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00204600000 0.04354800000 0.17856200000 0.26693300000 0.22415200000 0.13992500000 0.07792500000 0.04122700000 0.01716000000 0.00570500000 0.00194700000 0.00086800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 1029.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00005500000 0.00000000000 0.00274200000 0.05418500000 0.19460400000 0.23941100000 0.19294800000 0.13715200000 0.08027400000 0.04864500000 0.02667300000 0.01458500000 0.00569700000 0.00302900000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 898.00000000000 0.00000000000 0.00000000000 0.00002800000 0.00000000000 0.00010300000 0.00150000000 0.04563000000 0.19926700000 0.26595700000 0.21434600000 0.13554200000 0.06714500000 0.03897400000 0.01974600000 0.00756100000 0.00294200000 0.00126000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 628.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00007100000 0.00166300000 0.05898600000 0.21821800000 0.27641400000 0.21059400000 0.12825500000 0.05770700000 0.02760600000 0.01285700000 0.00531900000 0.00173400000 0.00057600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 688.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00189500000 0.04968200000 0.21862900000 0.27516100000 0.20765800000 0.12720000000 0.06253900000 0.03355400000 0.01479500000 0.00587600000 0.00191600000 0.00109400000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 449.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00006600000 0.00121500000 0.05132700000 0.21503000000 0.28375100000 0.20681100000 0.11884000000 0.06267900000 0.03483000000 0.01553700000 0.00665800000 0.00202600000 0.00123200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 337.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00048500000 0.03490400000 0.17273200000 0.25765800000 0.20682200000 0.14740800000 0.08243200000 0.04648600000 0.02369500000 0.01690800000 0.00726600000 0.00320300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 337.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00045000000 0.02793600000 0.13648600000 0.22895400000 0.19661100000 0.16166000000 0.10117800000 0.07042700000 0.04157400000 0.02270800000 0.00778600000 0.00422900000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 276.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00057300000 0.02573100000 0.12936000000 0.20609300000 0.19089600000 0.15059800000 0.11291300000 0.08434300000 0.05294000000 0.02687800000 0.01339100000 0.00628500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 318.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00034800000 0.00224300000 0.02752900000 0.12473700000 0.19639400000 0.18995000000 0.16457400000 0.10351900000 0.08670100000 0.05397500000 0.03022800000 0.01468000000 0.00512200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 362.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00014700000 0.00000000000 0.00039600000 0.01911000000 0.11105100000 0.18752100000 0.17992100000 0.15403500000 0.11542300000 0.08983300000 0.06613600000 0.04303600000 0.02163900000 0.01175300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 328.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00035800000 0.01716100000 0.10537000000 0.18236000000 0.18878200000 0.14426400000 0.11920600000 0.09571100000 0.06671000000 0.04382500000 0.02192200000 0.01433300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 295.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00081000000 0.02022800000 0.11217600000 0.16712900000 0.18127400000 0.14485000000 0.11877300000 0.08458800000 0.07230300000 0.04429300000 0.02902400000 0.02455200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 288.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00039500000 0.02468300000 0.12440200000 0.20352900000 0.19126700000 0.14757400000 0.10095500000 0.07856900000 0.05352800000 0.03469100000 0.02101400000 0.01939200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 327.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00077000000 0.01044200000 0.10942500000 0.19536400000 0.21647600000 0.16122900000 0.10622300000 0.08386000000 0.04418600000 0.03253000000 0.02239900000 0.01709700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 305.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00406600000 0.03711000000 0.18085500000 0.21148500000 0.18774000000 0.13473200000 0.09828200000 0.06079000000 0.04263900000 0.02586900000 0.01091000000 0.00552200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 287.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00250400000 0.04704400000 0.20080100000 0.23518900000 0.20108700000 0.13249000000 0.07739900000 0.05062200000 0.02903000000 0.01484100000 0.00671900000 0.00227500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 408.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00117300000 0.03498900000 0.16692000000 0.24072400000 0.24054600000 0.14161000000 0.08413700000 0.04461700000 0.02475200000 0.01243600000 0.00411100000 0.00398700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 309.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.02619800000 0.13274300000 0.24000400000 0.21051200000 0.14767100000 0.08525100000 0.06606900000 0.03799500000 0.02897300000 0.01313400000 0.01145000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 291.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00042000000 0.01781000000 0.13110100000 0.22057400000 0.21203900000 0.15058800000 0.10278700000 0.07836300000 0.04069300000 0.02431400000 0.01165800000 0.00965300000 # Pot_Fishery_male_retained_all_shell_immature+mature
