#_============================================================ #
#                    GMACS main data file 
# 
#_*** 
#_ GMACS Version 2.01.M.01 
#_Last GMACS mofification made by:   ** MV ** 
#_Date of writing the data file: 2024-02-17 16:44:17 
#_*** 
# 
#_Stock of interest:  SNOW_crab 
#_Model name:  model_21_g 
#_Year of assessment:  2021 
#_============================================================ #

#_-------------------------------------- #
##_Model dimensions
#_-------------------------------------- #
#_Start year
1982 
#_End year
2020 
#_Number of seasons
3 
#_Number of fleets
8 
#_Number of sexes
2 
#_Number of shell condition types
1 
#_Number of maturity types
2 
#_Number of size-classes in the	model
22 
#_Season recruitment occurs
3 
#_Season molting and growth occurs
3 
#_Season to calculate SSB
3 
#_Season for N output
1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Size classes definition
#_-------------------------------------- #
#_maximum size-class (males then females)
22 22 
#_size_breaks (a vector giving the break points between size intervals, dim=nclass+1)
25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 
#_-------------------------------------- #

#_-------------------------------------- #
##_Natural mortality
#_-------------------------------------- #
#_Natural mortality per season input type
##_(1 = vector	by season, 2 = matrix	by season/year)
1 
#_Proportion of the natural mortality to be applied each season
0.62 0.01 0.37 
#_-------------------------------------- #

#_-------------------------------------- #
##_Fishery and survey definition
#_-------------------------------------- #
#_Fishing fleet	names (delimited with a space - no spaces in names)
Pot_Fishery Trawl_Bycatch 
#_Survey names (delimited with a space - no spaces in names)
NMFS_Trawl_1982 NMFS_Trawl_1989 BSFRF_2009 NMFS_2009 BSFRF_2010 NMFS_2010 
#_Are the seasons: 0 = instantaneous or 1 = continuous
1 1 1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Catch data
#_-------------------------------------- #
0 #--input format for catch data (0:old format; 1: new format)
2002 2 1 1 12.8445 0.04 1 1 1 0 1
2003 2 1 1 10.8602 0.04 1 1 1 0 1
2004 2 1 1 11.291 0.04 1 1 1 0 1
2005 2 1 1 16.7712 0.04 1 1 1 0 1
2006 2 1 1 16.4908 0.04 1 1 1 0 1
2007 2 1 1 28.592 0.04 1 1 1 0 1
2008 2 1 1 26.5571 0.04 1 1 1 0 1
2009 2 1 1 21.779 0.04 1 1 1 0 1
2010 2 1 1 24.6136 0.04 1 1 1 0 1
2011 2 1 1 40.2933 0.04 1 1 1 0 1
2012 2 1 1 30.0529 0.04 1 1 1 0 1
2013 2 1 1 24.4867 0.04 1 1 1 0 1
2014 2 1 1 30.8181 0.04 1 1 1 0 1
2015 2 1 1 18.4212 0.04 1 1 1 0 1
2016 2 1 1 9.67089 0.04 1 1 1 0 1
2017 2 1 1 8.60177 0.04 1 1 1 0 1
2018 2 1 1 12.5094 0.04 1 1 1 0 1
2019 2 1 1 15.4334 0.04 1 1 1 0 1
2020 2 1 1 20.4124 0.04 1 1 1 0 1

# ** Males_Discard_Pot_Fishery_Seas2  **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1982 2 1 1 1.2665 0.07 2 1 1 0 1
1983 2 1 1 1.23826 0.07 2 1 1 0 1
1984 2 1 1 2.75873 0.07 2 1 1 0 1
1985 2 1 1 4.01467 0.07 2 1 1 0 1
1986 2 1 1 4.24531 0.07 2 1 1 0 1
1987 2 1 1 5.52241 0.07 2 1 1 0 1
1988 2 1 1 5.81669 0.07 2 1 1 0 1
1989 2 1 1 6.68474 0.07 2 1 1 0 1
1990 2 1 1 15.2104 0.07 2 1 1 0 1
1991 2 1 1 12.0007 0.07 2 1 1 0 1
1992 2 1 1 17.0594 0.07 2 1 1 0 1
1993 2 1 1 5.32105 0.07 2 1 1 0 1
1994 2 1 1 4.03107 0.07 2 1 1 0 1
1995 2 1 1 5.75369 0.07 2 1 1 0 1
1996 2 1 1 7.43796 0.07 2 1 1 0 1
1997 2 1 1 5.73442 0.07 2 1 1 0 1
1998 2 1 1 4.66529 0.07 2 1 1 0 1
1999 2 1 1 0.51769 0.07 2 1 1 0 1
2000 2 1 1 0.61915 0.07 2 1 1 0 1
2001 2 1 1 1.88619 0.07 2 1 1 0 1
2002 2 1 1 1.47237 0.07 2 1 1 0 1
2003 2 1 1 0.57274 0.07 2 1 1 0 1
2004 2 1 1 0.50851 0.07 2 1 1 0 1
2005 2 1 1 1.35931 0.07 2 1 1 0 1
2006 2 1 1 1.77529 0.07 2 1 1 0 1
2007 2 1 1 2.53489 0.07 2 1 1 0 1
2008 2 1 1 2.06014 0.07 2 1 1 0 1
2009 2 1 1 1.22884 0.07 2 1 1 0 1
2010 2 1 1 0.61629 0.07 2 1 1 0 1
2011 2 1 1 1.68996 0.07 2 1 1 0 1
2012 2 1 1 2.32367 0.07 2 1 1 0 1
2013 2 1 1 3.27274 0.07 2 1 1 0 1
2014 2 1 1 3.52222 0.07 2 1 1 0 1
2015 2 1 1 2.955 0.07 2 1 1 0 1
2016 2 1 1 1.3119 0.07 2 1 1 0 1
2017 2 1 1 1.93176 0.07 2 1 1 0 1
2018 2 1 1 2.86297 0.07 2 1 1 0 1
2019 2 1 1 5.07027 0.07 2 1 1 0 1
2020 2 1 1 5.79557 0.07 2 1 1 0 1

# ** Females_Discard_Pot_Fishery_Seas2  **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1982 2 1 2 0.015556 0.07 2 1 1 0 1
1983 2 1 2 0.0108887 0.07 2 1 1 0 1
1984 2 1 2 0.010782 0.07 2 1 1 0 1
1985 2 1 2 0.0108527 0.07 2 1 1 0 1
1986 2 1 2 0.0239127 0.07 2 1 1 0 1
1987 2 1 2 0.0345783 0.07 2 1 1 0 1
1988 2 1 2 0.0367518 0.07 2 1 1 0 1
1989 2 1 2 0.0477847 0.07 2 1 1 0 1
1990 2 1 2 0.0509047 0.07 2 1 1 0 1
1991 2 1 2 0.058299 0.07 2 1 1 0 1
1992 2 1 2 0.119838 0.07 2 1 1 0 1
1993 2 1 2 0.0800336 0.07 2 1 1 0 1
1994 2 1 2 0.0577576 0.07 2 1 1 0 1
1995 2 1 2 0.0156582 0.07 2 1 1 0 1
1996 2 1 2 0.0691276 0.07 2 1 1 0 1
1997 2 1 2 0.00539956 0.07 2 1 1 0 1
1998 2 1 2 0.00652564 0.07 2 1 1 0 1
1999 2 1 2 0.000398846 0.07 2 1 1 0 1
2000 2 1 2 0.000419268 0.07 2 1 1 0 1
2001 2 1 2 0.000419268 0.07 2 1 1 0 1
2002 2 1 2 0.00424435 0.07 2 1 1 0 1
2003 2 1 2 0.000623222 0.07 2 1 1 0 1
2004 2 1 2 0.000623222 0.07 2 1 1 0 1
2005 2 1 2 0.00234871 0.07 2 1 1 0 1
2006 2 1 2 0.000740955 0.07 2 1 1 0 1
2007 2 1 2 0.0106352 0.07 2 1 1 0 1
2008 2 1 2 0.00819622 0.07 2 1 1 0 1
2009 2 1 2 0.00726154 0.07 2 1 1 0 1
2010 2 1 2 0.00604923 0.07 2 1 1 0 1
2011 2 1 2 0.17645 0.07 2 1 1 0 1
2012 2 1 2 0.0276122 0.07 2 1 1 0 1
2013 2 1 2 0.0651188 0.07 2 1 1 0 1
2014 2 1 2 0.168694 0.07 2 1 1 0 1
2015 2 1 2 0.0686591 0.07 2 1 1 0 1
2016 2 1 2 0.0189331 0.07 2 1 1 0 1
2017 2 1 2 0.0181628 0.07 2 1 1 0 1
2018 2 1 2 0.0192255 0.07 2 1 1 0 1
2019 2 1 2 0.0161846 0.07 2 1 1 0 1
2020 2 1 2 0.000744 0.07 2 1 1 0 1

# ** Both_Discard_Trawl_Bycatch_Seas2  **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1982 2 2 0 0.367285 0.2 2 1 1 0 1
1983 2 2 0 0.473323 0.2 2 1 1 0 1
1984 2 2 0 0.502882 0.2 2 1 1 0 1
1985 2 2 0 0.431674 0.2 2 1 1 0 1
1986 2 2 0 4.31e-05 0.2 2 1 1 0 1
1987 2 2 0 0.002804 0.2 2 1 1 0 1
1988 2 2 0 0.001931 0.2 2 1 1 0 1
1989 2 2 0 0.100212 0.1 2 1 1 0 1
1990 2 2 0 0.708383 0.1 2 1 1 0 1
1991 2 2 0 1.50323 0.1 2 1 1 0 1
1992 2 2 0 2.28349 0.1 2 1 1 0 1
1993 2 2 0 1.57242 0.1 2 1 1 0 1
1994 2 2 0 2.66952 0.1 2 1 1 0 1
1995 2 2 0 1.01257 0.1 2 1 1 0 1
1996 2 2 0 0.66498 0.1 2 1 1 0 1
1997 2 2 0 0.82108 0.1 2 1 1 0 1
1998 2 2 0 0.538527 0.1 2 1 1 0 1
1999 2 2 0 0.474335 0.1 2 1 1 0 1
2000 2 2 0 0.411285 0.1 2 1 1 0 1
2001 2 2 0 0.305451 0.1 2 1 1 0 1
2002 2 2 0 0.170231 0.1 2 1 1 0 1
2003 2 2 0 0.460629 0.1 2 1 1 0 1
2004 2 2 0 0.632716 0.1 2 1 1 0 1
2005 2 2 0 0.202814 0.1 2 1 1 0 1
2006 2 2 0 0.41606 0.1 2 1 1 0 1
2007 2 2 0 0.183532 0.1 2 1 1 0 1
2008 2 2 0 0.182103 0.1 2 1 1 0 1
2009 2 2 0 0.472613 0.1 2 1 1 0 1
2010 2 2 0 0.140577 0.1 2 1 1 0 1
2011 2 2 0 0.15079 0.1 2 1 1 0 1
2012 2 2 0 0.215381 0.1 2 1 1 0 1
2013 2 2 0 0.109951 0.1 2 1 1 0 1
2014 2 2 0 0.131403 0.1 2 1 1 0 1
2015 2 2 0 0.125312 0.1 2 1 1 0 1
2016 2 2 0 0.058278 0.1 2 1 1 0 1
2017 2 2 0 0.043184 0.1 2 1 1 0 1
2018 2 2 0 0.229956 0.1 2 1 1 0 1
2019 2 2 0 0.23697 0.1 2 1 1 0 1
2020 2 2 0 0.066747 0.1 2 1 1 0 1
#_-------------------------------------- #

#_-------------------------------------- #
##_Relative abundance data
#_-------------------------------------- #
0 #--input format for relative abundance data (0:old format; 1: new format)
#_Number of relative abundance indices
6 
#_Index Type (1 = Selectivity; 2 = Selectivity + retention)
1 1 1 1 1 1 
#_Number of rows in each data frame of index data
86 

#_************************************** #
#    ** RELATIVE ABUNDANCE	DATA **       #
#_Index: One q is estimated for each index (the number of index values should match nSurveys)
#_Sex: 0 = both; 1 = male; 2 = female
#_Maturity: 0 = both; 1 = mature; 2 = immature
#_Units of survey: 1 = biomass; 2 = numbers
#_Index_| Year_| Season_| Fleet_| Sex_| Maturity_| Obs_| CV_| Units_| CPUE_time ##
#_************************************** #

# ** NMFS_Trawl_1982  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
1 1982 1 3 2 1 144.395 0.153 1 0
1 1983 1 3 2 1 90.1343 0.197 1 0
1 1984 1 3 2 1 42.316 0.194 1 0
1 1985 1 3 2 1 6.1218 0.199 1 0
1 1986 1 3 2 1 15.7424 0.183 1 0
1 1987 1 3 2 1 122.592 0.16 1 0
1 1988 1 3 2 1 169.954 0.168 1 0
3 1982 1 3 1 1 176.797 0.138 1 0
3 1983 1 3 1 1 161.618 0.126 1 0
3 1984 1 3 1 1 177.691 0.118 1 0
3 1985 1 3 1 1 71.837 0.106 1 0
3 1986 1 3 1 1 89.8051 0.112 1 0
3 1987 1 3 1 1 194.578 0.107 1 0
3 1988 1 3 1 1 259.439 0.149 1 0

# ** NMFS_Trawl_1989  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
2 1989 1 4 2 1 264.231 0.254 1 0
2 1990 1 4 2 1 182.879 0.186 1 0
2 1991 1 4 2 1 214.924 0.191 1 0
2 1992 1 4 2 1 131.436 0.185 1 0
2 1993 1 4 2 1 132.11 0.158 1 0
2 1994 1 4 2 1 126.234 0.153 1 0
2 1995 1 4 2 1 168.677 0.141 1 0
2 1996 1 4 2 1 107.315 0.14 1 0
2 1997 1 4 2 1 103.775 0.196 1 0
2 1998 1 4 2 1 72.7295 0.253 1 0
2 1999 1 4 2 1 30.8892 0.21 1 0
2 2000 1 4 2 1 96.4577 0.517 1 0
2 2001 1 4 2 1 77.2373 0.283 1 0
2 2002 1 4 2 1 30.2215 0.276 1 0
2 2003 1 4 2 1 41.7109 0.311 1 0
2 2004 1 4 2 1 50.155 0.265 1 0
2 2005 1 4 2 1 64.8537 0.172 1 0
2 2006 1 4 2 1 51.9282 0.175 1 0
2 2007 1 4 2 1 55.8924 0.223 1 0
2 2008 1 4 2 1 57.1508 0.191 1 0
2 2009 1 4 2 1 52.1622 0.206 1 0
2 2010 1 4 2 1 98.0135 0.175 1 0
2 2011 1 4 2 1 175.838 0.178 1 0
2 2012 1 4 2 1 149.423 0.197 1 0
2 2013 1 4 2 1 131.415 0.175 1 0
2 2014 1 4 2 1 119.716 0.188 1 0
2 2015 1 4 2 1 85.1268 0.167 1 0
2 2016 1 4 2 1 55.3853 0.206 1 0
2 2017 1 4 2 1 106.847 0.208 1 0
2 2018 1 4 2 1 165.895 0.18 1 0
2 2019 1 4 2 1 110.429 0.205 1 0
2 2021 1 4 2 1 31.6629 0.43 1 0
4 1989 1 4 1 1 299.223 0.107 1 0
4 1990 1 4 1 1 443.789 0.139 1 0
4 1991 1 4 1 1 466.607 0.147 1 0
4 1992 1 4 1 1 235.515 0.094 1 0
4 1993 1 4 1 1 183.876 0.105 1 0
4 1994 1 4 1 1 171.326 0.084 1 0
4 1995 1 4 1 1 220.466 0.127 1 0
4 1996 1 4 1 1 288.408 0.125 1 0
4 1997 1 4 1 1 326.752 0.095 1 0
4 1998 1 4 1 1 206.382 0.09 1 0
4 1999 1 4 1 1 95.8489 0.09 1 0
4 2000 1 4 1 1 96.3889 0.136 1 0
4 2001 1 4 1 1 136.5 0.116 1 0
4 2002 1 4 1 1 93.1737 0.227 1 0
4 2003 1 4 1 1 79.0687 0.119 1 0
4 2004 1 4 1 1 79.5727 0.138 1 0
4 2005 1 4 1 1 123.509 0.113 1 0
4 2006 1 4 1 1 139.268 0.26 1 0
4 2007 1 4 1 1 153.115 0.147 1 0
4 2008 1 4 1 1 141.962 0.102 1 0
4 2009 1 4 1 1 148.189 0.128 1 0
4 2010 1 4 1 1 162.827 0.122 1 0
4 2011 1 4 1 1 167.07 0.114 1 0
4 2012 1 4 1 1 122.255 0.119 1 0
4 2013 1 4 1 1 97.4605 0.118 1 0
4 2014 1 4 1 1 163.467 0.164 1 0
4 2015 1 4 1 1 80.0362 0.118 1 0
4 2016 1 4 1 1 63.2106 0.108 1 0
4 2017 1 4 1 1 83.9572 0.131 1 0
4 2018 1 4 1 1 198.384 0.17 1 0
4 2019 1 4 1 1 169.108 0.172 1 0
4 2021 1 4 1 1 62.2462 0.13 1 0

# ** BSFRF_2009  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
5 2009 1 5 2 1 8.01001 1.64 1 0
5 2009 1 5 1 1 68.4855 0.46 1 0

# ** NMFS_2009  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
2 2009 1 6 2 1 7.88725 1.79 1 0
4 2009 1 6 1 1 32.2487 0.32 1 0

# ** BSFRF_2010  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
6 2010 1 7 2 1 187.588 0.1 1 0
6 2010 1 7 1 1 194.058 0.1 1 0

# ** NMFS_2010  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
2 2010 1 8 2 1 61.3995 0.1 1 0
4 2010 1 8 1 1 78.0273 0.1 1 0
#_-------------------------------------- #

#_-------------------------------------- #
##_Size composition for all fleets
#_-------------------------------------- #
0 #--input format for size comps (0:old format; 1: new format)
#_Number of size frequency matrices
17 
#_Number of rows in each size frequency matrix
39 29 26 30 30 7 32 7 32 7 32 7 32 2 2 2 2 
#_Number of bins in each length frequency matrix
# (i.e., number of columns in each data frame
22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 
#_************************************** #
#      ** SIZE COMPOSITION DATA **       #
#_Sex: 0 = both; 1 = male; 2 = female
#_Type of catch: 0 = total; 1 = retained; 2 = discard
#_Shell: 0 = both; 1 = new shell; 2 = old shell
#_Maturity: 0 = both; 1 = mature; 2 = immature
#_Nsamp: the stage-1 effective sample size (this can be modified in the .CTL file)
#_Year_| Season_| Fleet_| Sex_| Type_| Shell_| Maturity_| Nsamp_| Data Vector ##
#_************************************** #

# ** Males_BothMat_Retained_Pot_Fishery_Seas2  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1982 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0.000194628 0.000389257 0.000973141 0.003697937 0.01985206 0.1329311 0.3435186 0.2763725 0.1405216 0.05663681 0.01848965 0.004865703 0.001557026
1983 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0.000238284 0.00039714 0.00127085 0.00833996 0.0518665 0.1884829 0.2749805 0.2584595 0.1475775 0.05409058 0.01199365 0.002303416
1984 2 1 1 1 0 0 100 0 0 0 0 0 0 0 6.74e-05 0 0.000202265 0.000134844 0.001685545 0.005326318 0.02117045 0.068568 0.1681495 0.2284249 0.2343583 0.1687563 0.0788161 0.02009168 0.00424758
1985 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 5.2e-05 0.000311705 0.00135072 0.00493532 0.02613126 0.09081 0.1857234 0.22105 0.2136211 0.149203 0.0753285 0.02576755 0.00571458
1986 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.001191021 0.00458085 0.03041682 0.100962 0.166193 0.2188732 0.2183231 0.1511677 0.0790655 0.02382047 0.00540541
1987 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.002413513 0.010324468 0.01863771 0.0754894 0.1863766 0.2288815 0.2153393 0.1543311 0.0821936 0.02252612 0.003486185
1988 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.00274904 0.00655697 0.02184975 0.0728395 0.1607883 0.2005376 0.2102102 0.1661033 0.1072941 0.041256 0.00981511
1989 2 1 1 1 0 0 100 0 0 0 0 0 0 0 6.23e-05 0.000218007 0.000342583 0.001463768 0.002616093 0.006882809 0.026129722 0.08770124 0.19701647 0.21859907 0.17951344 0.14366726 0.08944532 0.035753259 0.010588944
1990 2 1 1 1 0 0 100 0 0 0 0 0 0 0 5.15e-05 0.000103034 0.000103034 0.000231828 0.001133378 0.002910724 0.01586732 0.06279941 0.1744109 0.2589513 0.22495006 0.1528253 0.07802274 0.023311551 0.00432744
1991 2 1 1 1 0 0 100 0 0 0 0 0 0 0 8.63e-06 6.04e-05 0.00044891 0.00164457 0.004307819 0.008853038 0.02823387 0.09598057 0.2194569 0.2354923 0.1873771 0.12119732 0.06490647 0.02451313 0.007519251
1992 2 1 1 1 0 0 100 0 0 0 0 0 0 0 4.39e-05 2.39e-05 0.000159625 0.000706339 0.002498121 0.006520659 0.01686039 0.04560471 0.1193354 0.1895703 0.2408261 0.206191 0.11916401 0.0408958 0.011600738
1993 2 1 1 1 0 0 100 0 0 0 0 0 0 0 1.16e-05 8.67e-05 0.000392866 0.001230595 0.003582011 0.007140915 0.02004771 0.06094621 0.1506876 0.2116684 0.2207442 0.1743752 0.10031945 0.03753603 0.01123135
1994 2 1 1 1 0 0 100 0 0 0 0 0 0 0 1.92e-05 8.66e-05 0.000875303 0.003049135 0.007550693 0.013062235 0.03589706 0.09653342 0.1772922 0.2024356 0.1859587 0.1414533 0.08755915 0.03620487 0.012023422
1995 2 1 1 1 0 0 100 0 0 0 0 0 0 0 4.12e-05 0.000164675 0.000566071 0.002181944 0.007008981 0.01779523 0.04186866 0.1066478 0.1942345 0.212534 0.1875756 0.1290539 0.0694723 0.02375439 0.00710162
1996 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 3.92e-05 0.000101795 0.000501144 0.001667866 0.005426437 0.021995534 0.09553046 0.25378234 0.26240355 0.18853199 0.10470758 0.04646536 0.01499511 0.003852541
1997 2 1 1 1 0 0 100 0 0 0 0 0 0 0 5.79e-06 2.32e-05 0.00013322 0.00034753 0.000648722 0.001905626 0.007599317 0.04340065 0.15892557 0.24448163 0.24362449 0.16989594 0.08586883 0.033021099 0.010118883
1998 2 1 1 1 0 0 100 0 0 0 0 0 0 0 2.04e-05 2.72e-05 8.84e-05 0.000217505 0.000672906 0.001896371 0.009175992 0.04698112 0.16115777 0.24642648 0.24868972 0.17474506 0.08030698 0.024047925 0.005546384
1999 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0.000115662 0.00019277 0.000154216 0.000462608 0.001117987 0.001464934 0.00713185 0.03777944 0.1369695 0.2209718 0.26087113 0.19568198 0.10269848 0.02725523 0.007131857
2000 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0.000111771 0.00059606 0.00145297 0.003502005 0.007413731 0.02917074 0.1106102 0.1888829 0.2416361 0.2240517 0.13475139 0.0454884 0.012331374
2001 2 1 1 1 0 0 100 0 0 0 0 0 0 3.54e-05 0 0.000106259 0.000247911 0.00081452 0.001841482 0.004037127 0.01274875 0.05209288 0.1786244 0.2222889 0.2148166 0.1694528 0.0986614 0.0357674 0.00846377
2002 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0.000133109 0.000843021 0.002351588 0.00732097 0.02342715 0.0932647 0.2515753 0.2647083 0.1867517 0.1094596 0.0448576 0.01237909 0.00292839
2003 2 1 1 1 0 0 100 0 0 0 0 0 0 0 4.53e-05 0.000135943 0.000181258 0.000362516 0.000543774 0.001721951 0.00783941 0.04332066 0.1635401 0.2471451 0.2466923 0.1736453 0.0826989 0.0265543 0.005573685
2004 2 1 1 1 0 0 100 0 0 0 0 0 0 0 5.96e-05 5.96e-05 0.000357313 0.000595522 0.001191044 0.002858507 0.009409238 0.03400433 0.1037399 0.1752023 0.2204624 0.2190924 0.1505477 0.0653883 0.017031922
2005 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0.000330754 0.000236253 0.000330754 0.000507944 0.003260292 0.09551709 0.1702088 0.2282795 0.2348474 0.1664052 0.0746678 0.02540903
2006 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 9.68e-06 8.71e-05 0.000193575 0.000261327 0.000871089 0.23982037 0.3782075 0.2259125 0.0880768 0.0415799 0.0180896 0.00689128
2007 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 1.9935e-05 0.000777465 0.2282624 0.3459186 0.2409614 0.11564253 0.05050204 0.01456589 0.003349085
2008 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 1.48e-05 5.18e-05 0.000836956 0.2140314 0.3201024 0.2421985 0.13306147 0.06469005 0.02092393 0.004088491
2009 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 3.32e-05 9.14e-05 0.12975046 0.242029 0.2383311 0.20556687 0.12551958 0.04709265 0.011586184
2010 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.23e-05 0.07396027 0.17169453 0.23428185 0.25903662 0.17872381 0.06618067 0.016079384
2011 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 1.71e-05 0 0.000188038 0.000529924 0.00116241 0.002119697 0.012376244 0.06553954 0.1421047 0.2175424 0.2559364 0.1942765 0.08312959 0.02507738
2012 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 2.16e-05 0 6.48e-05 0.000280596 0.000798619 0.003496659 0.02577164 0.12439049 0.2012736 0.2148499 0.2035398 0.144507 0.06088926 0.02011651
2013 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 5.13e-05 0.000128166 0.000128166 0.000974059 0.007126016 0.06300626 0.21834305 0.2590225 0.1983752 0.1289861 0.07969343 0.03355377 0.010612117
2014 2 1 1 1 0 0 100 0 0 0 0 0 0 0 2.19e-05 2.19e-05 2.19e-05 2.19e-05 0.000350263 0.00061296 0.00442207 0.04001753 0.2035682 0.2926005 0.2274296 0.1270362 0.06696588 0.02784588 0.00906305
