2017 3 1 1 1436.59 0.138245859 0 1 1 0 0.2
2018 3 1 1 1637.42 0.145371921 0 1 1 0 0.2
2019 3 1 1 1714.12 0.122434679 0 1 1 0 0.2
2020 3 1 1 1844.19 0.112848388 0 1 1 0 0.2
2021 3 1 1 1428.94 0.159180092 0 1 1 0 0.2

# ** Fleet: Trawl_Bycatch; Catch type: Discard; Sex: Males; Season: 3 **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1989 3 2 1 0.0953342 1.3108 2 1 1.538461538 0 0.65
1990 3 2 1 0.569417 1.3108 2 1 1.538461538 0 0.65
1991 3 2 1 0.0285788 1.3108 2 1 1.538461538 0 0.65
1992 3 2 1 0.442401 1.3108 2 1 1.538461538 0 0.65
1994 3 2 1 0.115027 1.3108 2 1 1.538461538 0 0.65
1995 3 2 1 0.793348 1.3108 2 1 1.538461538 0 0.65
1996 3 2 1 2.59512 1.3108 2 1 1.538461538 0 0.65
1997 3 2 1 0.41718 1.3108 2 1 1.538461538 0 0.65
1998 3 2 1 1.88422 1.3108 2 1 1.538461538 0 0.65
1999 3 2 1 1.80473 1.3108 2 1 1.538461538 0 0.65
2000 3 2 1 1.09494 1.3108 2 1 1.538461538 0 0.65
2001 3 2 1 0.440945 1.3108 2 1 1.538461538 0 0.65
2002 3 2 1 1.2808 1.3108 2 1 1.538461538 0 0.65
2003 3 2 1 0.314029 1.3108 2 1 1.538461538 0 0.65
2004 3 2 1 1.00981 1.3108 2 1 1.538461538 0 0.65
2005 3 2 1 3.74606 1.3108 2 1 1.538461538 0 0.65
2006 3 2 1 2.37268 1.3108 2 1 1.538461538 0 0.65
2007 3 2 1 1.54793 1.3108 2 1 1.538461538 0 0.65
2008 3 2 1 9.3034 1.3108 2 1 1.538461538 0 0.65
2009 3 2 1 4.86086 1.3108 2 1 1.538461538 0 0.65
2010 3 2 1 2.66153 1.3108 2 1 1.538461538 0 0.65
2011 3 2 1 2.70594 1.3108 2 1 1.538461538 0 0.65
2012 3 2 1 4.339 1.3108 2 1 1.538461538 0 0.65
2013 3 2 1 3.7373 1.3108 2 1 1.538461538 0 0.65
2014 3 2 1 2.65644 1.3108 2 1 1.538461538 0 0.65
2015 3 2 1 1.61523 1.3108 2 1 1.538461538 0 0.65
2016 3 2 1 2.47563 1.3108 2 1 1.538461538 0 0.65
2017 3 2 1 1.1635 1.3108 2 1 1.538461538 0 0.65
2018 3 2 1 1.76314 1.3108 2 1 1.538461538 0 0.65
2019 3 2 1 4.04095 1.3108 2 1 1.538461538 0 0.65
2020 3 2 1 0.807148 1.3108 2 1 1.538461538 0 0.65
2021 3 2 1 0.805314 1.3108 2 1 1.538461538 0 0.65
#_-------------------------------------- #

#_-------------------------------------- #
##_Relative abundance data
#_-------------------------------------- #
#_Input format for the relative abundance data (0: old format; 1: new format)
0 
#_Number of relative abundance indices
3 
#_Index Type (1 = Selectivity; 2 = Selectivity + retention)
2 2 2 
#_Total number of rows of index data
41 

#_************************************** #
#     ** RELATIVE ABUNDANCE	DATA **     #
#_Index: One q is estimated for each index (the number of index values should match nSurveys)
#_Sex: 0 = both; 1 = male; 2 = female
#_Maturity: 0 = both; 1 = mature; 2 = immature
#_Units of survey: 1 = biomass; 2 = numbers
#_Index_| Year_| Season_| Fleet_| Sex_| Maturity_| Obs_| CV_| Units_| CPUE_time ##
#_************************************** #

# **   ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
1 1995 3 1 1 0 1.001427527 0.034063946 2 0.5
1 1996 3 1 1 0 0.929544695 0.022023622 2 0.5
1 1997 3 1 1 0 0.987686327 0.024180979 2 0.5
1 1998 3 1 1 0 1.067707402 0.033336582 2 0.5
1 1999 3 1 1 0 0.917071303 0.024107209 2 0.5
1 2000 3 1 1 0 0.802399123 0.023965654 2 0.5
1 2001 3 1 1 0 0.863396862 0.025840362 2 0.5
1 2002 3 1 1 0 0.969453867 0.027722312 2 0.5
1 2003 3 1 1 0 1.272957978 0.028325031 2 0.5
1 2004 3 1 1 0 1.299252834 0.028364089 2 0.5
2 2005 3 1 1 0 1.220923247 0.034279197 2 0.5
2 2006 3 1 1 0 1.156132493 0.034515041 2 0.5
2 2007 3 1 1 0 1.029731651 0.040358749 2 0.5
2 2008 3 1 1 0 1.174694993 0.03275597 2 0.5
2 2009 3 1 1 0 1.234857601 0.034965166 2 0.5
2 2010 3 1 1 0 1.065483687 0.03387555 2 0.5
2 2011 3 1 1 0 1.131378881 0.034484736 2 0.5
2 2012 3 1 1 0 1.164533831 0.031469722 2 0.5
2 2013 3 1 1 0 0.816883575 0.028076205 2 0.5
2 2014 3 1 1 0 0.77366268 0.031051906 2 0.5
2 2015 3 1 1 0 0.765568356 0.029718782 2 0.5
2 2016 3 1 1 0 0.866954042 0.031740494 2 0.5
2 2017 3 1 1 0 1.006585702 0.036329047 2 0.5
2 2018 3 1 1 0 1.248491962 0.038249318 2 0.5
2 2019 3 1 1 0 0.995528283 0.033405643 2 0.5
2 2020 3 1 1 0 0.863580034 0.031476455 2 0.5
2 2021 3 1 1 0 0.745497898 0.040162062 2 0.5
3 1985 3 1 1 0 2.071043441 0.046182047 2 0.5
3 1986 3 1 1 0 1.593579212 0.040226639 2 0.5
3 1987 3 1 1 0 1.220361839 0.043228444 2 0.5
3 1988 3 1 1 0 1.412211833 0.030208311 2 0.5
3 1989 3 1 1 0 1.145065089 0.026608202 2 0.5
3 1990 3 1 1 0 0.868006925 0.033369069 2 0.5
3 1991 3 1 1 0 0.756009256 0.036578092 2 0.5
3 1992 3 1 1 0 0.609497541 0.040711053 2 0.5
3 1993 3 1 1 0 0.757061057 0.053159356 2 0.5
3 1994 3 1 1 0 0.833857875 0.035619992 2 0.5
3 1995 3 1 1 0 0.895046328 0.038180278 2 0.5
3 1996 3 1 1 0 0.835343642 0.031318824 2 0.5
3 1997 3 1 1 0 0.763847986 0.030723148 2 0.5
3 1998 3 1 1 0 1.064769668 0.033983872 2 0.5

# ** NA  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time

# ** NA  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
#_-------------------------------------- #

#_-------------------------------------- #
##_Size composition for all fleets
#_-------------------------------------- #
#_Input format for the size composition data (0: old format; 1: new format)
0 
#_Number of size frequency matrices
2 
#_Number of rows in each size frequency matrix
37 32 
#_Number of bins in each length frequency matrix
# (i.e., number of columns in each data frame
17 17 
#_************************************** #
#      ** SIZE COMPOSITION DATA **       #
#_Sex: 0 = both; 1 = male; 2 = female
#_Type of catch: 0 = total; 1 = retained; 2 = discard
#_Shell: 0 = both; 1 = new shell; 2 = old shell
#_Maturity: 0 = both; 1 = mature; 2 = immature
#_Nsamp: the stage-1 effective sample size (this can be modified in the .CTL file)
#_Year_| Season_| Fleet_| Sex_| Type_| Shell_| Maturity_| Nsamp_| Data Vector ##
#_************************************** #

# ** Males_BothMat_Retained_Pot_Fishery_Seas3  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1985 3 1 1 1 0 0 45 0 0 0 0 0 0.001779 0.04409 0.1398 0.188711 0.163604 0.152817 0.12781 0.078532 0.048539 0.033765 0.010007 0.010546
1986 3 1 1 1 0 0 23 0 0 0 0 0 0.007269 0.065322 0.139635 0.1604 0.149577 0.152965 0.117009 0.0889 0.04874 0.041813 0.019731 0.00864
1987 3 1 1 1 0 0 8 0 0 0 0 0 0.005423 0.061702 0.159142 0.191295 0.150047 0.146096 0.098283 0.081854 0.058236 0.032244 0.011334 0.004346
1988 3 1 1 1 0 0 286 0 0 0 0 0.000222 0.007071 0.071516 0.19285 0.244429 0.184985 0.113489 0.074476 0.043376 0.027901 0.01487 0.009961 0.014855
1989 3 1 1 1 0 0 513 1.4e-05 0 0 1.3e-05 0.000101 0.003677 0.050292 0.210811 0.266781 0.169976 0.11588 0.079394 0.050048 0.030497 0.013281 0.006376 0.002859
1990 3 1 1 1 0 0 205 1.7e-05 0 0 0 0.000745 0.011654 0.100154 0.24028 0.225196 0.161285 0.107812 0.071549 0.041358 0.019198 0.009904 0.006302 0.004545
1991 3 1 1 1 0 0 102 0 2e-05 6e-05 0.000325 0.001316 0.007526 0.093017 0.244868 0.245519 0.173825 0.105867 0.061824 0.034887 0.017634 0.008044 0.003539 0.00173
1992 3 1 1 1 0 0 76 0 0 3.2e-05 0 0.000293 0.003852 0.06035 0.197759 0.2378 0.199371 0.131348 0.080404 0.045223 0.024627 0.012611 0.004512 0.001816
1993 3 1 1 1 0 0 378 0 0 0 0 0.000162 0.001564 0.03074 0.173187 0.272635 0.232143 0.144654 0.070916 0.043269 0.019418 0.008295 0.002175 0.000843
1994 3 1 1 1 0 0 367 0 0 0.000127 0 2.4e-05 0.001784 0.046992 0.177933 0.253944 0.198165 0.133629 0.08493 0.053384 0.028682 0.013116 0.005872 0.001417
1995 3 1 1 1 0 0 705 4.4e-05 0 0.000334 0 0.000238 0.001792 0.04701 0.189629 0.247586 0.194753 0.130339 0.082564 0.051882 0.03011 0.014359 0.006334 0.003027
1996 3 1 1 1 0 0 817 0 0 0 0 0 0.003134 0.068075 0.206839 0.229461 0.192799 0.127056 0.075589 0.048745 0.028763 0.012721 0.00509 0.001728
1997 3 1 1 1 0 0 984 0 0 0 0 7.8e-05 0.003 0.059292 0.204909 0.240721 0.186437 0.125003 0.07545 0.047468 0.029456 0.015703 0.007907 0.004577
1998 3 1 1 1 0 0 613 0 0 0 0.000108 0 0.00282 0.0578 0.218632 0.266244 0.203012 0.12269 0.067337 0.033865 0.016304 0.006846 0.002719 0.001625
1999 3 1 1 1 0 0 915 0 0 0 0 0 0.002046 0.043548 0.178562 0.266933 0.224152 0.139925 0.077925 0.041227 0.01716 0.005705 0.001947 0.000868
2000 3 1 1 1 0 0 1029 0 0 0 5.5e-05 0 0.002742 0.054185 0.194604 0.239411 0.192948 0.137152 0.080274 0.048645 0.026673 0.014585 0.005697 0.003029
2001 3 1 1 1 0 0 898 0 0 2.8e-05 0 0.000103 0.0015 0.04563 0.199267 0.265957 0.214346 0.135542 0.067145 0.038974 0.019746 0.007561 0.002942 0.00126
2002 3 1 1 1 0 0 628 0 0 0 0 7.1e-05 0.001663 0.058986 0.218218 0.276414 0.210594 0.128255 0.057707 0.027606 0.012857 0.005319 0.001734 0.000576
2003 3 1 1 1 0 0 688 0 0 0 0 0 0.001895 0.049682 0.218629 0.275161 0.207658 0.1272 0.062539 0.033554 0.014795 0.005876 0.001916 0.001094
2004 3 1 1 1 0 0 449 0 0 0 0 6.6e-05 0.001215 0.051327 0.21503 0.283751 0.206811 0.11884 0.062679 0.03483 0.015537 0.006658 0.002026 0.001232
2005 3 1 1 1 0 0 337 0 0 0 0 0 0.000485 0.034904 0.172732 0.257658 0.206822 0.147408 0.082432 0.046486 0.023695 0.016908 0.007266 0.003203
2006 3 1 1 1 0 0 337 0 0 0 0 0 0.00045 0.027936 0.136486 0.228954 0.196611 0.16166 0.101178 0.070427 0.041574 0.022708 0.007786 0.004229
2007 3 1 1 1 0 0 276 0 0 0 0 0 0.000573 0.025731 0.12936 0.206093 0.190896 0.150598 0.112913 0.084343 0.05294 0.026878 0.013391 0.006285
2008 3 1 1 1 0 0 318 0 0 0 0 0.000348 0.002243 0.027529 0.124737 0.196394 0.18995 0.164574 0.103519 0.086701 0.053975 0.030228 0.01468 0.005122
2009 3 1 1 1 0 0 362 0 0 0 0.000147 0 0.000396 0.01911 0.111051 0.187521 0.179921 0.154035 0.115423 0.089833 0.066136 0.043036 0.021639 0.011753
2010 3 1 1 1 0 0 328 0 0 0 0 0 0.000358 0.017161 0.10537 0.18236 0.188782 0.144264 0.119206 0.095711 0.06671 0.043825 0.021922 0.014333
2011 3 1 1 1 0 0 295 0 0 0 0 0 0.00081 0.020228 0.112176 0.167129 0.181274 0.14485 0.118773 0.084588 0.072303 0.044293 0.029024 0.024552
2012 3 1 1 1 0 0 288 0 0 0 0 0 0.000395 0.024683 0.124402 0.203529 0.191267 0.147574 0.100955 0.078569 0.053528 0.034691 0.021014 0.019392
2013 3 1 1 1 0 0 327 0 0 0 0 0 0.00077 0.010442 0.109425 0.195364 0.216476 0.161229 0.106223 0.08386 0.044186 0.03253 0.022399 0.017097
2014 3 1 1 1 0 0 305 0 0 0 0 0 0.004066 0.03711 0.180855 0.211485 0.18774 0.134732 0.098282 0.06079 0.042639 0.025869 0.01091 0.005522
2015 3 1 1 1 0 0 287 0 0 0 0 0 0.002504 0.047044 0.200801 0.235189 0.201087 0.13249 0.077399 0.050622 0.02903 0.014841 0.006719 0.002275
2016 3 1 1 1 0 0 408 0 0 0 0 0 0.001173 0.034989 0.16692 0.240724 0.240546 0.14161 0.084137 0.044617 0.024752 0.012436 0.004111 0.003987
2017 3 1 1 1 0 0 309 0 0 0 0 0 0 0.026198 0.132743 0.240004 0.210512 0.147671 0.085251 0.066069 0.037995 0.028973 0.013134 0.01145
2018 3 1 1 1 0 0 291 0 0 0 0 0 0.00042 0.01781 0.131101 0.220574 0.212039 0.150588 0.102787 0.078363 0.040693 0.024314 0.011658 0.009653
2019 3 1 1 1 0 0 363 0 0 0 0 0 0.000307 0.0352 0.156779 0.210296 0.197707 0.148367 0.099119 0.068591 0.044726 0.021362 0.009767 0.00778
2020 3 1 1 1 0 0 462 0 0 0 0 0 0.000927 0.030215 0.152912 0.222099 0.217881 0.156945 0.094998 0.056883 0.032933 0.015328 0.01022 0.008659
2021 3 1 1 1 0 0 276 0 0 0 0 0 0 0 0.034082 0.150399 0.27269 0.224463 0.139758 0.073403 0.055048 0.026029 0.013024 0.011104

# ** Males_BothMat_Total_Pot_Fishery_Seas3  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1990 3 1 1 0 0 0 190 0.073723 0.037744 0.074999 0.099097 0.136722 0.126059 0.088265 0.11579 0.111761 0.05964 0.034428 0.017535 0.013921 0.004977 0.003855 0.001181 0.000303
1991 3 1 1 0 0 0 104 0.096404 0.051878 0.061314 0.083508 0.105582 0.10028 0.102537 0.114662 0.087464 0.067187 0.051284 0.034247 0.020591 0.012858 0.006978 0.002687 0.000538
1992 3 1 1 0 0 0 94 0.079726 0.049518 0.069939 0.087556 0.105016 0.11977 0.11633 0.112379 0.094493 0.068848 0.042286 0.023299 0.017246 0.00854 0.00353 0.000838 0.000687
1993 3 1 1 0 0 0 62 0.121791 0.04292 0.064769 0.077288 0.089026 0.107617 0.117426 0.107186 0.091436 0.0658 0.042802 0.028239 0.022022 0.012282 0.005602 0.00317 0.000626
1994 3 1 1 0 0 0 119 0.066496 0.049957 0.067777 0.08562 0.106072 0.117794 0.124808 0.116776 0.099023 0.072835 0.045616 0.022693 0.013824 0.006108 0.003327 0.000861 0.000413
1995 3 1 1 0 0 0 907 0.080756 0.049247 0.072127 0.092308 0.112362 0.125326 0.121283 0.099034 0.081259 0.062131 0.041858 0.025905 0.016817 0.009929 0.005837 0.002474 0.001347
1996 3 1 1 0 0 0 1061 0.082275 0.038679 0.056039 0.078576 0.100896 0.124295 0.134849 0.120441 0.098377 0.071348 0.042048 0.023961 0.013812 0.007821 0.004035 0.001784 0.000764
1997 3 1 1 0 0 0 1116 0.080978 0.039608 0.051963 0.063377 0.080001 0.10127 0.135498 0.132965 0.113869 0.082249 0.049586 0.029005 0.01717 0.010643 0.006221 0.00302 0.002578
1998 3 1 1 0 0 0 638 0.087015 0.040996 0.054184 0.070011 0.086055 0.107547 0.143589 0.144568 0.11083 0.078667 0.039396 0.02054 0.010236 0.004139 0.001729 0.000353 0.000147
1999 3 1 1 0 0 0 1155 0.081455 0.038718 0.049565 0.063788 0.084574 0.105371 0.136417 0.137135 0.121003 0.084173 0.050367 0.024776 0.01341 0.005585 0.00238 0.000769 0.000514
2000 3 1 1 0 0 0 1205 0.072479 0.042978 0.05808 0.073338 0.093337 0.11338 0.146386 0.138684 0.107669 0.069622 0.040483 0.021565 0.011482 0.005701 0.003132 0.001041 0.000646
2001 3 1 1 0 0 0 975 0.049286 0.03151 0.046993 0.063469 0.090186 0.118498 0.157525 0.154639 0.123625 0.079205 0.043222 0.020092 0.012046 0.005514 0.002946 0.000824 0.00042
2002 3 1 1 0 0 0 675 0.047331 0.032284 0.043441 0.064482 0.087664 0.117964 0.158845 0.166755 0.124707 0.078778 0.040296 0.020333 0.009699 0.004525 0.001844 0.000655 0.000398
2003 3 1 1 0 0 0 700 0.016189 0.011304 0.022617 0.036805 0.062889 0.104034 0.162054 0.182594 0.156066 0.109519 0.069831 0.032289 0.019024 0.009046 0.00402 0.00133 0.000389
2004 3 1 1 0 0 0 488 0.032771 0.018499 0.02957 0.047925 0.071922 0.113717 0.162668 0.16898 0.146838 0.097763 0.054618 0.026791 0.016067 0.007368 0.003084 0.001112 0.000308
2005 3 1 1 0 0 0 220 0.007212 0.008105 0.014298 0.025638 0.042285 0.073538 0.139454 0.189359 0.185166 0.14366 0.086222 0.043347 0.024407 0.008869 0.005534 0.001977 0.000929
2006 3 1 1 0 0 0 321 0.008564 0.007975 0.014338 0.021177 0.035049 0.061568 0.118027 0.166774 0.179629 0.146809 0.101694 0.063956 0.039424 0.020687 0.008653 0.003898 0.001779
2007 3 1 1 0 0 0 257 0.013477 0.012288 0.019445 0.031747 0.048054 0.07819 0.132914 0.171009 0.157321 0.127613 0.0829 0.056266 0.03484 0.019232 0.009364 0.00384 0.001498
2008 3 1 1 0 0 0 258 0.006583 0.010077 0.017291 0.022706 0.039407 0.064583 0.121861 0.166765 0.167527 0.138247 0.093465 0.05877 0.043669 0.025953 0.013969 0.005847 0.003277
2009 3 1 1 0 0 0 292 0.002907 0.004923 0.008114 0.013334 0.024534 0.043449 0.099263 0.156744 0.172629 0.152829 0.110869 0.078254 0.053543 0.036859 0.022738 0.01211 0.006903
2010 3 1 1 0 0 0 222 0.005846 0.005467 0.012293 0.016881 0.030331 0.055579 0.107945 0.153148 0.161413 0.146545 0.101574 0.073129 0.052053 0.036455 0.022811 0.011131 0.007398
